[13:49:18]  COMMAND	POST 	 "/wd/hub/session"
[13:49:18]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:49:18]  INFO	SET SESSION ID d9b660429919d5f48d8923eab49dfdfc
[13:49:18]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.FE2RTj"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:38417"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"d9b660429919d5f48d8923eab49dfdfc"}
[13:49:18]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:49:18]  DATA		{}
[13:49:18]  RESULT		{"height":721,"width":1050}
[13:49:18]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:49:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:19]  RESULT		{"screenHeight":590,"screenWidth":1042}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:49:19]  DATA		{"width":1374,"height":899}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:49:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:49:19]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:49:19]  DATA		{}
[13:49:19]  RESULT		{"height":741,"width":1366}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:49:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:49:19]  DATA		{"width":1374,"height":899}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:49:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:49:19]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:49:19]  DATA		{}
[13:49:19]  RESULT		{"height":741,"width":1366}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:49:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:49:19]  DATA		{"width":1374,"height":899}
[13:49:19]  COMMAND	POST 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/execute"
[13:49:19]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:19]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:49:19]  COMMAND	GET 	 "/wd/hub/session/d9b660429919d5f48d8923eab49dfdfc/window/current/size"
[13:49:19]  DATA		{}
[13:49:19]  RESULT		{"height":741,"width":1366}
