[01:06:43]  COMMAND	POST 	 "/wd/hub/session"
[01:06:43]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:06:44]  INFO	SET SESSION ID 0933df208c11f30ecdeb4f54870ce8fc
[01:06:44]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.BjgUBS"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:45551"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"0933df208c11f30ecdeb4f54870ce8fc"}
[01:06:44]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/window/fullscreen"
[01:06:44]  DATA		{}
[01:06:44]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:06:44]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/url"
[01:06:44]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:06:53]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/element"
[01:06:53]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:06:53]  RESULT		{"ELEMENT":"0.9458727907621682-1"}
[01:06:53]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/element/0.9458727907621682-1/click"
[01:06:53]  DATA		{}
[01:06:53]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/element"
[01:06:53]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:06:53]  RESULT		{"ELEMENT":"0.9458727907621682-2"}
[01:06:53]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/element/0.9458727907621682-2/value"
[01:06:53]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:06:53]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/element"
[01:06:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[01:06:53]  RESULT		{"ELEMENT":"0.9458727907621682-3"}
[01:06:53]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/moveto"
[01:06:53]  DATA		{"element":"0.9458727907621682-3","xoffset":20,"yoffset":20}
[01:06:53]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/elements"
[01:06:53]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:06:53]  RESULT		[]
[01:06:54]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/elements"
[01:06:54]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:06:54]  RESULT		[]
[01:06:54]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/elements"
[01:06:54]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:06:54]  RESULT		[]
[01:06:55]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/elements"
[01:06:55]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:06:55]  RESULT		[]
[01:06:55]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/elements"
[01:06:55]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:06:55]  RESULT		[]
[01:06:56]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/elements"
[01:06:56]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:06:56]  RESULT		[]
[01:06:56]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/elements"
[01:06:56]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:06:56]  RESULT		[]
[01:06:57]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/elements"
[01:06:57]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:06:57]  RESULT		[]
[01:06:57]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/elements"
[01:06:57]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:06:57]  RESULT		[{"ELEMENT":"0.9458727907621682-4"}]
[01:06:57]  COMMAND	GET 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/element/0.9458727907621682-4/displayed"
[01:06:57]  DATA		{}
[01:06:57]  RESULT		true
[01:06:57]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/element"
[01:06:57]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:06:57]  RESULT		{"ELEMENT":"0.9458727907621682-4"}
[01:06:57]  COMMAND	POST 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc/element/0.9458727907621682-4/click"
[01:06:57]  DATA		{}
[01:07:06]  COMMAND	DELETE 	 "/wd/hub/session/0933df208c11f30ecdeb4f54870ce8fc"
[01:07:06]  DATA		{}
