[13:19:38]  COMMAND	POST 	 "/wd/hub/session"
[13:19:38]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:19:39]  INFO	SET SESSION ID dcf5c61c8c0a6a210226f355a093a01d
[13:19:39]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.Phbe5g"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:42175"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"dcf5c61c8c0a6a210226f355a093a01d"}
[13:19:39]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/url"
[13:19:39]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:19:43]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/element"
[13:19:43]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:19:43]  RESULT		{"ELEMENT":"0.49766408382631155-1"}
[13:19:43]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:43]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:19:43]  RESULT		[{"ELEMENT":"0.49766408382631155-1"}]
[13:19:43]  COMMAND	GET 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/element/0.49766408382631155-1/displayed"
[13:19:43]  DATA		{}
[13:19:43]  RESULT		true
[13:19:43]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/element"
[13:19:43]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:19:43]  RESULT		{"ELEMENT":"0.49766408382631155-1"}
[13:19:43]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/element/0.49766408382631155-1/click"
[13:19:43]  DATA		{}
[13:19:43]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/element"
[13:19:43]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:19:43]  RESULT		{"ELEMENT":"0.49766408382631155-2"}
[13:19:43]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/element/0.49766408382631155-2/value"
[13:19:43]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:19:43]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/element"
[13:19:43]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:19:43]  RESULT		{"ELEMENT":"0.49766408382631155-3"}
[13:19:43]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:43]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:19:43]  RESULT		[{"ELEMENT":"0.49766408382631155-3"}]
[13:19:43]  COMMAND	GET 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/element/0.49766408382631155-3/displayed"
[13:19:43]  DATA		{}
[13:19:43]  RESULT		true
[13:19:43]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/element"
[13:19:43]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:19:43]  RESULT		{"ELEMENT":"0.49766408382631155-3"}
[13:19:43]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/moveto"
[13:19:43]  DATA		{"element":"0.49766408382631155-3"}
[13:19:43]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/element"
[13:19:43]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:43]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:43]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:19:43]  RESULT		[]
[13:19:44]  COMMAND	POST 	 "/wd/hub/session/dcf5c61c8c0a6a210226f355a093a01d/elements"
[13:19:44]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
