[00:15:06]  COMMAND	POST 	 "/wd/hub/session"
[00:15:06]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[00:15:07]  INFO	SET SESSION ID 16dbb2b64e28e8fb82d470af49f6a49a
[00:15:07]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.dnamlk"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34625"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"16dbb2b64e28e8fb82d470af49f6a49a"}
[00:15:07]  COMMAND	POST 	 "/wd/hub/session/16dbb2b64e28e8fb82d470af49f6a49a/window/fullscreen"
[00:15:07]  DATA		{}
[00:15:07]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[00:15:07]  COMMAND	POST 	 "/wd/hub/session/16dbb2b64e28e8fb82d470af49f6a49a/url"
[00:15:07]  DATA		{"url":"https://vegas.williamhill.com/"}
[00:15:11]  COMMAND	POST 	 "/wd/hub/session/16dbb2b64e28e8fb82d470af49f6a49a/element"
[00:15:11]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[00:15:11]  RESULT		{"ELEMENT":"0.7579035189234524-1"}
[00:15:11]  COMMAND	POST 	 "/wd/hub/session/16dbb2b64e28e8fb82d470af49f6a49a/element/0.7579035189234524-1/click"
[00:15:11]  DATA		{}
[00:15:11]  COMMAND	POST 	 "/wd/hub/session/16dbb2b64e28e8fb82d470af49f6a49a/element"
[00:15:11]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[00:15:12]  RESULT		{"ELEMENT":"0.7579035189234524-2"}
[00:15:12]  COMMAND	POST 	 "/wd/hub/session/16dbb2b64e28e8fb82d470af49f6a49a/element/0.7579035189234524-2/value"
[00:15:12]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[00:15:12]  COMMAND	POST 	 "/wd/hub/session/16dbb2b64e28e8fb82d470af49f6a49a/actions"
[00:15:12]  DATA		{"actions":[{"type":"pointer","xpath":"(//img[@data-test='tile-cover-image'])[1]","parameters":{"pointerType":"touch"},"actions":[{"type":"pointerMove","duration":0,"x":10,"y":10},{"type":"pointerDown","button":0},{"type":"pause","duration":1000},{"type":"pointerMove","duration":1000,"origin":"pointer","x":-50,"y":0},{"type":"pointerUp","button":0}]}]}
[00:15:12]  COMMAND	DELETE 	 "/wd/hub/session/16dbb2b64e28e8fb82d470af49f6a49a"
[00:15:12]  DATA		{}
