[01:09:08]  COMMAND	POST 	 "/wd/hub/session"
[01:09:08]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:09:09]  INFO	SET SESSION ID f6b8b832896774b630598c9517f8348c
[01:09:09]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.WIA8R8"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:37769"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"f6b8b832896774b630598c9517f8348c"}
[01:09:09]  COMMAND	POST 	 "/wd/hub/session/f6b8b832896774b630598c9517f8348c/window/fullscreen"
[01:09:09]  DATA		{}
[01:09:09]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:09:09]  COMMAND	POST 	 "/wd/hub/session/f6b8b832896774b630598c9517f8348c/url"
[01:09:09]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:09:15]  COMMAND	POST 	 "/wd/hub/session/f6b8b832896774b630598c9517f8348c/element"
[01:09:15]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:09:15]  COMMAND	DELETE 	 "/wd/hub/session/f6b8b832896774b630598c9517f8348c"
[01:09:15]  DATA		{}
