[13:52:46]  COMMAND	POST 	 "/wd/hub/session"
[13:52:46]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:52:47]  INFO	SET SESSION ID 366c653b3fb3a1bcd7b484f077f3f5b8
[13:52:47]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.MQDevD"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:40033"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"366c653b3fb3a1bcd7b484f077f3f5b8"}
[13:52:47]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:47]  DATA		{}
[13:52:47]  RESULT		{"height":1033,"width":945}
[13:52:47]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:47]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:47]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:52:47]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/window/current/size"
[13:52:47]  DATA		{"width":1374,"height":899}
[13:52:47]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/execute"
[13:52:47]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:47]  RESULT		{"screenHeight":768,"screenWidth":1366}
[13:52:47]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/url"
[13:52:47]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:52:51]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:52:51]  RESULT		{"ELEMENT":"0.7099629069224542-1"}
[13:52:51]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/elements"
[13:52:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:52:51]  RESULT		[{"ELEMENT":"0.7099629069224542-1"}]
[13:52:51]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.7099629069224542-1/displayed"
[13:52:51]  DATA		{}
[13:52:51]  RESULT		true
[13:52:51]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:51]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:52:51]  RESULT		{"ELEMENT":"0.7099629069224542-1"}
[13:52:51]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.7099629069224542-1/click"
[13:52:51]  DATA		{}
[13:52:51]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:51]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:52:51]  RESULT		{"ELEMENT":"0.7099629069224542-2"}
[13:52:51]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.7099629069224542-2/value"
[13:52:51]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:52:51]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:51]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:51]  RESULT		{"ELEMENT":"0.7099629069224542-3"}
[13:52:51]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/elements"
[13:52:51]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:51]  RESULT		[{"ELEMENT":"0.7099629069224542-3"}]
[13:52:51]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.7099629069224542-3/displayed"
[13:52:51]  DATA		{}
[13:52:52]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/elements"
[13:52:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:52]  RESULT		[{"ELEMENT":"0.7099629069224542-4"}]
[13:52:52]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.7099629069224542-4/displayed"
[13:52:52]  DATA		{}
[13:52:52]  RESULT		true
[13:52:52]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:52]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:52:52]  RESULT		{"ELEMENT":"0.7099629069224542-4"}
[13:52:52]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/moveto"
[13:52:52]  DATA		{"element":"0.7099629069224542-4"}
[13:52:52]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element"
[13:52:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:52:52]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/elements"
[13:52:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:52:52]  RESULT		[]
[13:52:52]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/elements"
[13:52:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[13:52:53]  RESULT		[{"ELEMENT":"0.7099629069224542-5"}]
[13:52:53]  COMMAND	GET 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/element/0.7099629069224542-5/displayed"
[13:52:53]  DATA		{}
[13:52:53]  COMMAND	POST 	 "/wd/hub/session/366c653b3fb3a1bcd7b484f077f3f5b8/elements"
[13:52:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
