[00:41:15]  COMMAND	POST 	 "/wd/hub/session"
[00:41:15]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[00:41:16]  INFO	SET SESSION ID f5fb4760e72963ccb73fb9046eb0c23f
[00:41:16]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.HhSEBI"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:45169"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"f5fb4760e72963ccb73fb9046eb0c23f"}
[00:41:16]  COMMAND	POST 	 "/wd/hub/session/f5fb4760e72963ccb73fb9046eb0c23f/window/fullscreen"
[00:41:16]  DATA		{}
[00:41:16]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[00:41:16]  COMMAND	POST 	 "/wd/hub/session/f5fb4760e72963ccb73fb9046eb0c23f/url"
[00:41:16]  DATA		{"url":"https://vegas.williamhill.com/"}
[00:41:18]  COMMAND	POST 	 "/wd/hub/session/f5fb4760e72963ccb73fb9046eb0c23f/element"
[00:41:18]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[00:41:18]  COMMAND	DELETE 	 "/wd/hub/session/f5fb4760e72963ccb73fb9046eb0c23f"
[00:41:18]  DATA		{}
