[14:17:47]  COMMAND	POST 	 "/wd/hub/session"
[14:17:47]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:17:48]  INFO	SET SESSION ID ffd076a947e4e644b36eba376079b331
[14:17:48]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.ptxT5t"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:40591"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"ffd076a947e4e644b36eba376079b331"}
[14:17:48]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:17:48]  DATA		{}
[14:17:48]  RESULT		{"height":1033,"width":945}
[14:17:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:17:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:17:48]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:17:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/window/current/size"
[14:17:48]  DATA		{"width":1374,"height":899}
[14:17:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/execute"
[14:17:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:17:48]  RESULT		{"screenHeight":768,"screenWidth":1366}
[14:17:48]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/url"
[14:17:48]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:17:52]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element"
[14:17:52]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:17:52]  RESULT		{"ELEMENT":"0.6142112000436633-1"}
[14:17:52]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:52]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:17:52]  RESULT		[{"ELEMENT":"0.6142112000436633-1"}]
[14:17:52]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element/0.6142112000436633-1/displayed"
[14:17:52]  DATA		{}
[14:17:52]  RESULT		true
[14:17:52]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element"
[14:17:52]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:17:52]  RESULT		{"ELEMENT":"0.6142112000436633-1"}
[14:17:52]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element/0.6142112000436633-1/click"
[14:17:52]  DATA		{}
[14:17:52]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element"
[14:17:52]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:17:52]  RESULT		{"ELEMENT":"0.6142112000436633-2"}
[14:17:52]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element/0.6142112000436633-2/value"
[14:17:52]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:17:53]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element"
[14:17:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:17:53]  RESULT		{"ELEMENT":"0.6142112000436633-3"}
[14:17:53]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:17:53]  RESULT		[{"ELEMENT":"0.6142112000436633-3"}]
[14:17:53]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element/0.6142112000436633-3/displayed"
[14:17:53]  DATA		{}
[14:17:53]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:17:53]  RESULT		[{"ELEMENT":"0.6142112000436633-4"}]
[14:17:53]  COMMAND	GET 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element/0.6142112000436633-4/displayed"
[14:17:53]  DATA		{}
[14:17:53]  RESULT		true
[14:17:53]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element"
[14:17:53]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:17:53]  RESULT		{"ELEMENT":"0.6142112000436633-4"}
[14:17:53]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/moveto"
[14:17:53]  DATA		{"element":"0.6142112000436633-4"}
[14:17:53]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/element"
[14:17:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:17:53]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
[14:17:53]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:17:53]  RESULT		[]
[14:17:54]  COMMAND	POST 	 "/wd/hub/session/ffd076a947e4e644b36eba376079b331/elements"
