[12:50:07]  COMMAND	POST 	 "/wd/hub/session"
[12:50:07]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[12:50:07]  INFO	SET SESSION ID 247f0ad4769a74d387dc37f13808bc9e
[12:50:07]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.xojBqy"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33475"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"247f0ad4769a74d387dc37f13808bc9e"}
[12:50:08]  COMMAND	POST 	 "/wd/hub/session/247f0ad4769a74d387dc37f13808bc9e/window/fullscreen"
[12:50:08]  DATA		{}
[12:50:08]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[12:50:08]  COMMAND	POST 	 "/wd/hub/session/247f0ad4769a74d387dc37f13808bc9e/url"
[12:50:08]  DATA		{"url":"https://vegas.williamhill.com/"}
[12:50:14]  COMMAND	POST 	 "/wd/hub/session/247f0ad4769a74d387dc37f13808bc9e/element"
[12:50:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:50:15]  COMMAND	DELETE 	 "/wd/hub/session/247f0ad4769a74d387dc37f13808bc9e"
[12:50:15]  DATA		{}
