[14:19:44]  COMMAND	POST 	 "/wd/hub/session"
[14:19:44]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:19:45]  INFO	SET SESSION ID 0ab57db0b18b11dbd2b18f72ea91da32
[14:19:45]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.eQ6oLM"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36993"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"0ab57db0b18b11dbd2b18f72ea91da32"}
[14:19:45]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:45]  DATA		{}
[14:19:45]  RESULT		{"height":1033,"width":945}
[14:19:45]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:45]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:19:45]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:45]  DATA		{"width":1448,"height":1031}
[14:19:45]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:45]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:45]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:19:45]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/url"
[14:19:45]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:19:48]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element"
[14:19:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:48]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:48]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:49]  RESULT		[]
[14:19:49]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:49]  RESULT		[]
[14:19:49]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:49]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:50]  RESULT		[{"ELEMENT":"0.846925609820123-1"}]
[14:19:50]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element/0.846925609820123-1/displayed"
[14:19:50]  DATA		{}
[14:19:50]  RESULT		true
[14:19:50]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element"
[14:19:50]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:50]  RESULT		{"ELEMENT":"0.846925609820123-1"}
[14:19:50]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element/0.846925609820123-1/click"
[14:19:50]  DATA		{}
[14:19:50]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element"
[14:19:50]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:19:50]  RESULT		{"ELEMENT":"0.846925609820123-2"}
[14:19:50]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element/0.846925609820123-2/click"
[14:19:50]  DATA		{}
[14:19:50]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element"
[14:19:50]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:19:50]  RESULT		{"ELEMENT":"0.846925609820123-3"}
[14:19:50]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element/0.846925609820123-3/value"
[14:19:50]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:19:50]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element"
[14:19:50]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:19:50]  RESULT		{"ELEMENT":"0.846925609820123-4"}
[14:19:50]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:50]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:19:50]  RESULT		[{"ELEMENT":"0.846925609820123-4"}]
[14:19:50]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element/0.846925609820123-4/displayed"
[14:19:50]  DATA		{}
[14:19:51]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:51]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:19:51]  RESULT		[{"ELEMENT":"0.846925609820123-5"}]
[14:19:51]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element/0.846925609820123-5/displayed"
[14:19:51]  DATA		{}
[14:19:51]  RESULT		true
[14:19:51]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element"
[14:19:51]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:19:51]  RESULT		{"ELEMENT":"0.846925609820123-5"}
[14:19:51]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/moveto"
[14:19:51]  DATA		{"element":"0.846925609820123-5"}
[14:19:51]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element"
[14:19:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:19:51]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:19:51]  RESULT		[]
[14:19:51]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:51]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:19:51]  RESULT		[{"ELEMENT":"0.846925609820123-6"}]
[14:19:51]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element/0.846925609820123-6/displayed"
[14:19:51]  DATA		{}
[14:19:52]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:19:52]  RESULT		[{"ELEMENT":"0.846925609820123-6"}]
[14:19:52]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element/0.846925609820123-6/displayed"
[14:19:52]  DATA		{}
[14:19:52]  RESULT		true
[14:19:52]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element"
[14:19:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:19:52]  RESULT		{"ELEMENT":"0.846925609820123-6"}
[14:19:52]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element/0.846925609820123-6/click"
[14:19:52]  DATA		{}
[14:19:52]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element"
[14:19:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:19:52]  RESULT		{"ELEMENT":"0.846925609820123-7"}
[14:19:52]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:19:52]  RESULT		[{"ELEMENT":"0.846925609820123-7"}]
[14:19:52]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element/0.846925609820123-7/displayed"
[14:19:52]  DATA		{}
[14:19:52]  RESULT		true
[14:19:52]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element"
[14:19:52]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:19:52]  RESULT		{"ELEMENT":"0.846925609820123-7"}
[14:19:52]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element/0.846925609820123-7/click"
[14:19:52]  DATA		{}
[14:19:52]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:52]  DATA		{}
[14:19:52]  RESULT		{"height":1031,"width":1448}
[14:19:52]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:52]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:19:52]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:52]  DATA		{"width":328,"height":851}
[14:19:52]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:52]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:19:52]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:52]  DATA		{}
[14:19:52]  RESULT		{"height":851,"width":525}
[14:19:52]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:52]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:19:52]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:52]  DATA		{"width":328,"height":851}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:53]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:19:53]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:53]  DATA		{}
[14:19:53]  RESULT		{"height":851,"width":525}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:53]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:53]  DATA		{"width":328,"height":851}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:53]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:19:53]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:53]  DATA		{}
[14:19:53]  RESULT		{"height":851,"width":525}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:53]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:53]  DATA		{"width":328,"height":851}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:53]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:19:53]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:53]  DATA		{}
[14:19:53]  RESULT		{"height":851,"width":525}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:53]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:53]  DATA		{"width":328,"height":851}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:53]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:19:53]  COMMAND	GET 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:53]  DATA		{}
[14:19:53]  RESULT		{"height":851,"width":525}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:53]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/window/current/size"
[14:19:53]  DATA		{"width":328,"height":851}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/execute"
[14:19:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:19:53]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:19:53]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/url"
[14:19:53]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:19:55]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/element"
[14:19:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:55]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:55]  RESULT		[]
[14:19:55]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:55]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:55]  RESULT		[]
[14:19:56]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:56]  RESULT		[]
[14:19:56]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:56]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:56]  RESULT		[]
[14:19:57]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:57]  RESULT		[]
[14:19:57]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:57]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:57]  RESULT		[]
[14:19:58]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:58]  RESULT		[]
[14:19:58]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
[14:19:58]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:19:58]  RESULT		[]
[14:19:59]  COMMAND	POST 	 "/wd/hub/session/0ab57db0b18b11dbd2b18f72ea91da32/elements"
