[20:03:51]  COMMAND	POST 	 "/wd/hub/session"
[20:03:51]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[20:03:51]  INFO	SET SESSION ID 5be84fb95d7a33608dc56d1828bff503
[20:03:51]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.nVHMm7"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:32955"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"5be84fb95d7a33608dc56d1828bff503"}
[20:03:51]  COMMAND	GET 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/window/current/size"
[20:03:51]  DATA		{}
[20:03:52]  RESULT		{"height":721,"width":1050}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:03:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:52]  RESULT		{"screenHeight":590,"screenWidth":1042}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/window/current/size"
[20:03:52]  DATA		{"width":328,"height":851}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:03:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:52]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:52]  COMMAND	GET 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/window/current/size"
[20:03:52]  DATA		{}
[20:03:52]  RESULT		{"height":741,"width":609}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:03:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:52]  RESULT		{"screenHeight":610,"screenWidth":601}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/window/current/size"
[20:03:52]  DATA		{"width":328,"height":851}
[20:03:52]  COMMAND	POST 	 "/wd/hub/session/5be84fb95d7a33608dc56d1828bff503/execute"
[20:03:52]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[20:03:52]  RESULT		{"screenHeight":610,"screenWidth":601}
