[14:48:36]  COMMAND	POST 	 "/wd/hub/session"
[14:48:36]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:48:36]  INFO	SET SESSION ID ce594baa4c35055376ac830c77fdc0b9
[14:48:36]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.E4jaN3"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:41161"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"ce594baa4c35055376ac830c77fdc0b9"}
[14:48:37]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:37]  DATA		{}
[14:48:37]  RESULT		{"height":1033,"width":945}
[14:48:37]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:37]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:37]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:48:37]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/window/current/size"
[14:48:37]  DATA		{"width":1448,"height":1031}
[14:48:37]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/execute"
[14:48:37]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:48:37]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:48:37]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/url"
[14:48:37]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:48:41]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:41]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:48:41]  RESULT		{"ELEMENT":"0.7267298768248875-1"}
[14:48:41]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:41]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:48:41]  RESULT		[{"ELEMENT":"0.7267298768248875-1"}]
[14:48:41]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.7267298768248875-1/displayed"
[14:48:41]  DATA		{}
[14:48:41]  RESULT		true
[14:48:41]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:41]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:41]  RESULT		[]
[14:48:42]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/elements"
[14:48:42]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:42]  RESULT		[{"ELEMENT":"0.7267298768248875-2"}]
[14:48:42]  COMMAND	GET 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.7267298768248875-2/displayed"
[14:48:42]  DATA		{}
[14:48:42]  RESULT		true
[14:48:42]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:42]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:48:42]  RESULT		{"ELEMENT":"0.7267298768248875-2"}
[14:48:42]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.7267298768248875-2/click"
[14:48:42]  DATA		{}
[14:48:42]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:42]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:48:42]  RESULT		{"ELEMENT":"0.7267298768248875-1"}
[14:48:42]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.7267298768248875-1/click"
[14:48:42]  DATA		{}
[14:48:42]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element"
[14:48:42]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:48:42]  RESULT		{"ELEMENT":"0.7267298768248875-3"}
[14:48:42]  COMMAND	POST 	 "/wd/hub/session/ce594baa4c35055376ac830c77fdc0b9/element/0.7267298768248875-3/value"
