[13:47:59]  COMMAND	POST 	 "/wd/hub/session"
[13:47:59]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:47:59]  INFO	SET SESSION ID 2bfa702875e6009c49a7c71b8901fbb7
[13:47:59]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.JbZhkn"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36127"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"2bfa702875e6009c49a7c71b8901fbb7"}
[13:48:00]  COMMAND	GET 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:00]  DATA		{}
[13:48:00]  RESULT		{"height":721,"width":1050}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
[13:48:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:48:00]  RESULT		{"screenHeight":590,"screenWidth":1042}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/window/current/size"
[13:48:00]  DATA		{"width":1374,"height":899}
[13:48:00]  COMMAND	POST 	 "/wd/hub/session/2bfa702875e6009c49a7c71b8901fbb7/execute"
