[14:58:19]  COMMAND	POST 	 "/wd/hub/session"
[14:58:19]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:58:19]  INFO	SET SESSION ID f3e9af5ae91a9c6ad0cedc006ab686ad
[14:58:19]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.xPopOx"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:41965"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"f3e9af5ae91a9c6ad0cedc006ab686ad"}
[14:58:19]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/url"
[14:58:19]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:58:23]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element"
[14:58:23]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:58:23]  RESULT		{"ELEMENT":"0.21628936737382487-1"}
[14:58:23]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/elements"
[14:58:23]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:58:23]  RESULT		[{"ELEMENT":"0.21628936737382487-1"}]
[14:58:23]  COMMAND	GET 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/element/0.21628936737382487-1/displayed"
[14:58:23]  DATA		{}
[14:58:23]  RESULT		true
[14:58:23]  COMMAND	GET 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/window/current/size"
[14:58:23]  DATA		{}
[14:58:23]  RESULT		{"height":1033,"width":945}
[14:58:23]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/execute"
[14:58:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:23]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:58:23]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/window/current/size"
[14:58:23]  DATA		{"width":328,"height":951}
[14:58:23]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/execute"
[14:58:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:23]  RESULT		{"screenHeight":820,"screenWidth":517}
[14:58:23]  COMMAND	GET 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/window/current/size"
[14:58:23]  DATA		{}
[14:58:23]  RESULT		{"height":951,"width":525}
[14:58:23]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/execute"
[14:58:23]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:58:23]  RESULT		{"screenHeight":820,"screenWidth":517}
[14:58:23]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/window/current/size"
[14:58:23]  DATA		{"width":328,"height":951}
[14:58:24]  COMMAND	POST 	 "/wd/hub/session/f3e9af5ae91a9c6ad0cedc006ab686ad/execute"
