[01:48:29]  COMMAND	POST 	 "/wd/hub/session"
[01:48:29]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:48:29]  INFO	SET SESSION ID 1c833a85fb7e2badcfdaf7441cf991ec
[01:48:29]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.UUwrzh"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:32955"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"1c833a85fb7e2badcfdaf7441cf991ec"}
[01:48:29]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/window/fullscreen"
[01:48:29]  DATA		{}
[01:48:30]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:48:30]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/url"
[01:48:30]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:48:38]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/element"
[01:48:38]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:48:38]  RESULT		{"ELEMENT":"0.6170341619450144-1"}
[01:48:38]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/element/0.6170341619450144-1/click"
[01:48:38]  DATA		{}
[01:48:39]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/element"
[01:48:39]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:48:39]  RESULT		{"ELEMENT":"0.6170341619450144-2"}
[01:48:39]  COMMAND	POST 	 "/wd/hub/session/1c833a85fb7e2badcfdaf7441cf991ec/element/0.6170341619450144-2/value"
