[14:34:17]  COMMAND	POST 	 "/wd/hub/session"
[14:34:17]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:34:17]  INFO	SET SESSION ID 815854328b446cdd030a3dbf9d458b54
[14:34:17]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.vzYpfU"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36419"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"815854328b446cdd030a3dbf9d458b54"}
[14:34:18]  COMMAND	GET 	 "/wd/hub/session/815854328b446cdd030a3dbf9d458b54/window/current/size"
[14:34:18]  DATA		{}
[14:34:18]  RESULT		{"height":1033,"width":945}
[14:34:18]  COMMAND	POST 	 "/wd/hub/session/815854328b446cdd030a3dbf9d458b54/execute"
[14:34:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:18]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:34:18]  COMMAND	POST 	 "/wd/hub/session/815854328b446cdd030a3dbf9d458b54/window/current/size"
[14:34:18]  DATA		{"width":1448,"height":1031}
[14:34:18]  COMMAND	POST 	 "/wd/hub/session/815854328b446cdd030a3dbf9d458b54/execute"
[14:34:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:18]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:34:18]  COMMAND	DELETE 	 "/wd/hub/session/815854328b446cdd030a3dbf9d458b54"
[14:34:18]  DATA		{}
