[13:51:18]  COMMAND	POST 	 "/wd/hub/session"
[13:51:18]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:51:18]  INFO	SET SESSION ID 127947bd330e323d50b3288a9ad32309
[13:51:18]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.AvjaeM"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44319"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"127947bd330e323d50b3288a9ad32309"}
[13:51:18]  COMMAND	GET 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/window/current/size"
[13:51:18]  DATA		{}
[13:51:18]  RESULT		{"height":1033,"width":945}
[13:51:18]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/execute"
[13:51:18]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:51:18]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:51:18]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/window/current/size"
[13:51:18]  DATA		{"width":433,"height":921}
[13:51:18]  COMMAND	POST 	 "/wd/hub/session/127947bd330e323d50b3288a9ad32309/execute"
