[14:51:56]  COMMAND	POST 	 "/wd/hub/session"
[14:51:56]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:51:56]  INFO	SET SESSION ID c6d630a1a9119a242a2b66f8a69dcd40
[14:51:56]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.Gb4bNS"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34555"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"c6d630a1a9119a242a2b66f8a69dcd40"}
[14:51:56]  COMMAND	GET 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/window/current/size"
[14:51:56]  DATA		{}
[14:51:56]  RESULT		{"height":1033,"width":945}
[14:51:56]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/execute"
[14:51:56]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:56]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:51:56]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/window/current/size"
[14:51:56]  DATA		{"width":1448,"height":1031}
[14:51:57]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/execute"
[14:51:57]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:57]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:51:57]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/url"
[14:51:57]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:52:00]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element"
[14:52:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:52:00]  RESULT		{"ELEMENT":"0.039903764081075765-1"}
[14:52:00]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/elements"
[14:52:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:52:00]  RESULT		[{"ELEMENT":"0.039903764081075765-1"}]
[14:52:00]  COMMAND	GET 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element/0.039903764081075765-1/displayed"
[14:52:00]  DATA		{}
[14:52:00]  RESULT		true
[14:52:00]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element"
[14:52:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:52:00]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/elements"
[14:52:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:52:00]  RESULT		[]
[14:52:01]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/elements"
[14:52:01]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:52:01]  RESULT		[{"ELEMENT":"0.039903764081075765-2"}]
[14:52:01]  COMMAND	GET 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element/0.039903764081075765-2/displayed"
[14:52:01]  DATA		{}
[14:52:01]  RESULT		true
[14:52:01]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element"
[14:52:01]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:52:01]  RESULT		{"ELEMENT":"0.039903764081075765-2"}
[14:52:01]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element/0.039903764081075765-2/click"
[14:52:01]  DATA		{}
[14:52:01]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element"
[14:52:01]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:52:01]  RESULT		{"ELEMENT":"0.039903764081075765-1"}
[14:52:01]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element/0.039903764081075765-1/click"
[14:52:01]  DATA		{}
[14:52:01]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element"
[14:52:01]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:52:01]  RESULT		{"ELEMENT":"0.039903764081075765-3"}
[14:52:01]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element/0.039903764081075765-3/value"
[14:52:01]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:52:01]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element"
[14:52:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:52:01]  RESULT		{"ELEMENT":"0.039903764081075765-4"}
[14:52:01]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/elements"
[14:52:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:52:01]  RESULT		[{"ELEMENT":"0.039903764081075765-4"}]
[14:52:01]  COMMAND	GET 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element/0.039903764081075765-4/displayed"
[14:52:01]  DATA		{}
[14:52:02]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/elements"
[14:52:02]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:52:02]  RESULT		[{"ELEMENT":"0.039903764081075765-5"}]
[14:52:02]  COMMAND	GET 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element/0.039903764081075765-5/displayed"
[14:52:02]  DATA		{}
[14:52:02]  RESULT		true
[14:52:02]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element"
[14:52:02]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:52:02]  RESULT		{"ELEMENT":"0.039903764081075765-5"}
[14:52:02]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/moveto"
[14:52:02]  DATA		{"element":"0.039903764081075765-5"}
[14:52:02]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element"
[14:52:02]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:52:02]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/elements"
[14:52:02]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:52:02]  RESULT		[]
[14:52:03]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/elements"
[14:52:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:52:03]  RESULT		[{"ELEMENT":"0.039903764081075765-6"}]
[14:52:03]  COMMAND	GET 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element/0.039903764081075765-6/displayed"
[14:52:03]  DATA		{}
[14:52:03]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/elements"
[14:52:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:52:03]  RESULT		[{"ELEMENT":"0.039903764081075765-6"}]
[14:52:03]  COMMAND	GET 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element/0.039903764081075765-6/displayed"
[14:52:03]  DATA		{}
[14:52:03]  RESULT		true
[14:52:03]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element"
[14:52:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[14:52:03]  RESULT		{"ELEMENT":"0.039903764081075765-6"}
[14:52:03]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element/0.039903764081075765-6/click"
[14:52:03]  DATA		{}
[14:52:03]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element"
[14:52:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:52:03]  RESULT		{"ELEMENT":"0.039903764081075765-7"}
[14:52:03]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/elements"
[14:52:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:52:03]  RESULT		[{"ELEMENT":"0.039903764081075765-7"}]
[14:52:03]  COMMAND	GET 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element/0.039903764081075765-7/displayed"
[14:52:03]  DATA		{}
[14:52:03]  RESULT		true
[14:52:03]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element"
[14:52:03]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:52:03]  RESULT		{"ELEMENT":"0.039903764081075765-7"}
[14:52:03]  COMMAND	POST 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40/element/0.039903764081075765-7/click"
[14:52:03]  DATA		{}
[14:52:04]  COMMAND	DELETE 	 "/wd/hub/session/c6d630a1a9119a242a2b66f8a69dcd40"
[14:52:04]  DATA		{}
[14:52:04]  COMMAND	POST 	 "/wd/hub/session"
[14:52:04]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:52:04]  INFO	SET SESSION ID e927c5a3b4f882de1dae56d4cc2ec066
[14:52:04]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.dvn2La"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:35371"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"e927c5a3b4f882de1dae56d4cc2ec066"}
[14:52:04]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/url"
[14:52:04]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:52:08]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/element"
[14:52:08]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:52:08]  RESULT		{"ELEMENT":"0.5916053201037672-1"}
[14:52:08]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/elements"
[14:52:08]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:52:08]  RESULT		[{"ELEMENT":"0.5916053201037672-1"}]
[14:52:08]  COMMAND	GET 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/element/0.5916053201037672-1/displayed"
[14:52:08]  DATA		{}
[14:52:08]  RESULT		true
[14:52:08]  COMMAND	GET 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/window/current/size"
[14:52:08]  DATA		{}
[14:52:08]  RESULT		{"height":1033,"width":945}
[14:52:08]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/execute"
[14:52:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:52:08]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:52:08]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/window/current/size"
[14:52:08]  DATA		{"width":328,"height":851}
[14:52:08]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/execute"
[14:52:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:52:08]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:52:08]  COMMAND	GET 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/window/current/size"
[14:52:08]  DATA		{}
[14:52:08]  RESULT		{"height":851,"width":525}
[14:52:08]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/execute"
[14:52:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:52:08]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:52:08]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/window/current/size"
[14:52:08]  DATA		{"width":328,"height":851}
[14:52:08]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/execute"
[14:52:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:52:08]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:52:08]  COMMAND	GET 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/window/current/size"
[14:52:08]  DATA		{}
[14:52:08]  RESULT		{"height":851,"width":525}
[14:52:08]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/execute"
[14:52:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:52:09]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/window/current/size"
[14:52:09]  DATA		{"width":328,"height":851}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/execute"
[14:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:52:09]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:52:09]  COMMAND	GET 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/window/current/size"
[14:52:09]  DATA		{}
[14:52:09]  RESULT		{"height":851,"width":525}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/execute"
[14:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:52:09]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/window/current/size"
[14:52:09]  DATA		{"width":328,"height":851}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/execute"
[14:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:52:09]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:52:09]  COMMAND	GET 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/window/current/size"
[14:52:09]  DATA		{}
[14:52:09]  RESULT		{"height":851,"width":525}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/execute"
[14:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:52:09]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/window/current/size"
[14:52:09]  DATA		{"width":328,"height":851}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/execute"
[14:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:52:09]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:52:09]  COMMAND	GET 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/window/current/size"
[14:52:09]  DATA		{}
[14:52:09]  RESULT		{"height":851,"width":525}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/execute"
[14:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:52:09]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/window/current/size"
[14:52:09]  DATA		{"width":328,"height":851}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/execute"
[14:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:52:09]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/element"
[14:52:09]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:52:09]  RESULT		{"ELEMENT":"0.5916053201037672-2"}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/elements"
[14:52:09]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:52:09]  RESULT		[{"ELEMENT":"0.5916053201037672-2"}]
[14:52:09]  COMMAND	GET 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/element/0.5916053201037672-2/displayed"
[14:52:09]  DATA		{}
[14:52:09]  RESULT		true
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/element"
[14:52:09]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:52:09]  RESULT		{"ELEMENT":"0.5916053201037672-2"}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/element/0.5916053201037672-2/click"
[14:52:09]  DATA		{}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/element"
[14:52:09]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:52:09]  RESULT		{"ELEMENT":"0.5916053201037672-1"}
[14:52:09]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/element/0.5916053201037672-1/click"
[14:52:09]  DATA		{}
[14:52:10]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/element"
[14:52:10]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:52:10]  RESULT		{"ELEMENT":"0.5916053201037672-3"}
[14:52:10]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/element/0.5916053201037672-3/value"
[14:52:10]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:52:10]  COMMAND	POST 	 "/wd/hub/session/e927c5a3b4f882de1dae56d4cc2ec066/element"
[14:52:10]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
