[12:52:51]  COMMAND	POST 	 "/wd/hub/session"
[12:52:51]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[12:52:51]  INFO	SET SESSION ID dce2863b82c3ef493d5ec9edf999b1a7
[12:52:51]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.ILECI4"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:45511"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"dce2863b82c3ef493d5ec9edf999b1a7"}
[12:52:52]  COMMAND	POST 	 "/wd/hub/session/dce2863b82c3ef493d5ec9edf999b1a7/window/fullscreen"
[12:52:52]  DATA		{}
[12:52:52]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[12:52:52]  COMMAND	POST 	 "/wd/hub/session/dce2863b82c3ef493d5ec9edf999b1a7/url"
[12:52:52]  DATA		{"url":"https://vegas.williamhill.com/"}
[12:52:58]  COMMAND	POST 	 "/wd/hub/session/dce2863b82c3ef493d5ec9edf999b1a7/element"
[12:52:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:52:58]  COMMAND	DELETE 	 "/wd/hub/session/dce2863b82c3ef493d5ec9edf999b1a7"
[12:52:58]  DATA		{}
