[01:09:21]  COMMAND	POST 	 "/wd/hub/session"
[01:09:21]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:09:21]  INFO	SET SESSION ID 7c4895c4f616206f552b2931133372f2
[01:09:21]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.UsyOuc"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:45889"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"7c4895c4f616206f552b2931133372f2"}
[01:09:21]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/window/fullscreen"
[01:09:21]  DATA		{}
[01:09:22]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:09:22]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/url"
[01:09:22]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:09:30]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/element"
[01:09:30]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:09:30]  RESULT		{"ELEMENT":"0.05440819867440139-1"}
[01:09:30]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/element/0.05440819867440139-1/click"
[01:09:30]  DATA		{}
[01:09:30]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/element"
[01:09:30]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:09:30]  RESULT		{"ELEMENT":"0.05440819867440139-2"}
[01:09:30]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/element/0.05440819867440139-2/value"
[01:09:30]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:09:31]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/element"
[01:09:31]  DATA		{"using":"xpath","value":"//img[@src='https://cmscdn.staticcache.org/assets/image/0009/800739/UKDESIGN-1216_214x214-MayfairRoulette-SquareTiles.jpg']"}
[01:09:31]  RESULT		{"ELEMENT":"0.05440819867440139-3"}
[01:09:31]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/moveto"
[01:09:31]  DATA		{"element":"0.05440819867440139-3"}
[01:09:31]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:31]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:31]  RESULT		[]
[01:09:31]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:31]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:31]  RESULT		[]
[01:09:32]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:32]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:32]  RESULT		[]
[01:09:32]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:32]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:32]  RESULT		[]
[01:09:33]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:33]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:33]  RESULT		[]
[01:09:33]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:33]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:33]  RESULT		[]
[01:09:34]  COMMAND	POST 	 "/wd/hub/session/7c4895c4f616206f552b2931133372f2/elements"
[01:09:34]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:09:34]  RESULT		[]
