[15:00:59]  COMMAND	POST 	 "/wd/hub/session"
[15:00:59]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[15:01:00]  INFO	SET SESSION ID d535078875d411441d24f118ca0fc43d
[15:01:00]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.iVZcxs"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:36153"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"d535078875d411441d24f118ca0fc43d"}
[15:01:00]  COMMAND	GET 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/window/current/size"
[15:01:00]  DATA		{}
[15:01:00]  RESULT		{"height":1033,"width":945}
[15:01:00]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/execute"
[15:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:00]  RESULT		{"screenHeight":902,"screenWidth":937}
[15:01:00]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/window/current/size"
[15:01:00]  DATA		{"width":1448,"height":1031}
[15:01:00]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/execute"
[15:01:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:01:00]  RESULT		{"screenHeight":900,"screenWidth":1440}
[15:01:00]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/url"
[15:01:00]  DATA		{"url":"https://vegas.williamhill.com/"}
[15:01:03]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/element"
[15:01:03]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:01:04]  RESULT		{"ELEMENT":"0.7404550403322507-1"}
[15:01:04]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:04]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:01:04]  RESULT		[{"ELEMENT":"0.7404550403322507-1"}]
[15:01:04]  COMMAND	GET 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/element/0.7404550403322507-1/displayed"
[15:01:04]  DATA		{}
[15:01:04]  RESULT		true
[15:01:04]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/element"
[15:01:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:04]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:04]  RESULT		[]
[15:01:05]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:05]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:05]  RESULT		[]
[15:01:05]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:05]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:05]  RESULT		[]
[15:01:06]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
[15:01:06]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:01:06]  RESULT		[]
[15:01:06]  COMMAND	POST 	 "/wd/hub/session/d535078875d411441d24f118ca0fc43d/elements"
