[14:34:35]  COMMAND	POST 	 "/wd/hub/session"
[14:34:35]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:34:35]  INFO	SET SESSION ID 0a511575865a95c6e684c6e617c73f7e
[14:34:35]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.DS1QgK"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:41911"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"0a511575865a95c6e684c6e617c73f7e"}
[14:34:36]  COMMAND	GET 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:36]  DATA		{}
[14:34:36]  RESULT		{"height":1033,"width":945}
[14:34:36]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:36]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:34:36]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:36]  DATA		{"width":1448,"height":1031}
[14:34:36]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:36]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:34:36]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/url"
[14:34:36]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:34:40]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element"
[14:34:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:34:40]  RESULT		{"ELEMENT":"0.6272849043271687-1"}
[14:34:40]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/elements"
[14:34:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:34:40]  RESULT		[{"ELEMENT":"0.6272849043271687-1"}]
[14:34:40]  COMMAND	GET 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element/0.6272849043271687-1/displayed"
[14:34:40]  DATA		{}
[14:34:40]  RESULT		true
[14:34:40]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element"
[14:34:40]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:34:40]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/elements"
[14:34:40]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:34:40]  RESULT		[]
[14:34:41]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/elements"
[14:34:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:34:41]  RESULT		[{"ELEMENT":"0.6272849043271687-2"}]
[14:34:41]  COMMAND	GET 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element/0.6272849043271687-2/displayed"
[14:34:41]  DATA		{}
[14:34:41]  RESULT		true
[14:34:41]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element"
[14:34:41]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:34:41]  RESULT		{"ELEMENT":"0.6272849043271687-2"}
[14:34:41]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element/0.6272849043271687-2/click"
[14:34:41]  DATA		{}
[14:34:41]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/url"
[14:34:41]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:34:42]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element"
[14:34:42]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:34:42]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/elements"
[14:34:42]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:34:42]  RESULT		[]
[14:34:43]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/elements"
[14:34:43]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:34:43]  RESULT		[{"ELEMENT":"0.9716061396336513-1"}]
[14:34:43]  COMMAND	GET 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/element/0.9716061396336513-1/displayed"
[14:34:43]  DATA		{}
[14:34:43]  RESULT		true
[14:34:43]  COMMAND	GET 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:43]  DATA		{}
[14:34:43]  RESULT		{"height":1031,"width":1448}
[14:34:43]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:43]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:34:43]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:43]  DATA		{"width":328,"height":851}
[14:34:43]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:34:43]  COMMAND	GET 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:43]  DATA		{}
[14:34:43]  RESULT		{"height":851,"width":525}
[14:34:43]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:34:43]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:43]  DATA		{"width":328,"height":851}
[14:34:43]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:34:43]  COMMAND	GET 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:43]  DATA		{}
[14:34:43]  RESULT		{"height":851,"width":525}
[14:34:43]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
[14:34:43]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:34:43]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:34:43]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/window/current/size"
[14:34:43]  DATA		{"width":328,"height":851}
[14:34:43]  COMMAND	POST 	 "/wd/hub/session/0a511575865a95c6e684c6e617c73f7e/execute"
