[14:51:14]  COMMAND	POST 	 "/wd/hub/session"
[14:51:14]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:51:15]  INFO	SET SESSION ID 2dfaba8b2af61a8a251583762d82fa44
[14:51:15]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.2uoFnq"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44077"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"2dfaba8b2af61a8a251583762d82fa44"}
[14:51:15]  COMMAND	GET 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/window/current/size"
[14:51:15]  DATA		{}
[14:51:15]  RESULT		{"height":1033,"width":945}
[14:51:15]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/execute"
[14:51:15]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:15]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:51:15]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/window/current/size"
[14:51:15]  DATA		{"width":1448,"height":1031}
[14:51:15]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/execute"
[14:51:15]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:51:15]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:51:15]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/url"
[14:51:15]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:51:19]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element"
[14:51:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:51:19]  RESULT		{"ELEMENT":"0.870242480692887-1"}
[14:51:19]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/elements"
[14:51:19]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:51:19]  RESULT		[{"ELEMENT":"0.870242480692887-1"}]
[14:51:19]  COMMAND	GET 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element/0.870242480692887-1/displayed"
[14:51:19]  DATA		{}
[14:51:19]  RESULT		true
[14:51:19]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element"
[14:51:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:51:19]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/elements"
[14:51:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:51:19]  RESULT		[]
[14:51:19]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/elements"
[14:51:19]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:51:19]  RESULT		[{"ELEMENT":"0.870242480692887-2"}]
[14:51:19]  COMMAND	GET 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element/0.870242480692887-2/displayed"
[14:51:19]  DATA		{}
[14:51:20]  RESULT		true
[14:51:20]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element"
[14:51:20]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:51:20]  RESULT		{"ELEMENT":"0.870242480692887-2"}
[14:51:20]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element/0.870242480692887-2/click"
[14:51:20]  DATA		{}
[14:51:20]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element"
[14:51:20]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:51:20]  RESULT		{"ELEMENT":"0.870242480692887-1"}
[14:51:20]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element/0.870242480692887-1/click"
[14:51:20]  DATA		{}
[14:51:20]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element"
[14:51:20]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:51:20]  RESULT		{"ELEMENT":"0.870242480692887-3"}
[14:51:20]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element/0.870242480692887-3/value"
[14:51:20]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:51:20]  COMMAND	POST 	 "/wd/hub/session/2dfaba8b2af61a8a251583762d82fa44/element"
[14:51:20]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
