[01:51:10]  COMMAND	POST 	 "/wd/hub/session"
[01:51:10]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:51:11]  INFO	SET SESSION ID 5972eced65d98c27cd3da7802d969633
[01:51:11]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.rBVLv2"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:46543"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"5972eced65d98c27cd3da7802d969633"}
[01:51:11]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/window/fullscreen"
[01:51:11]  DATA		{}
[01:51:11]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:51:11]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/url"
[01:51:11]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:51:20]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/element"
[01:51:20]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:51:20]  RESULT		{"ELEMENT":"0.8042461623116353-1"}
[01:51:20]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/element/0.8042461623116353-1/click"
[01:51:20]  DATA		{}
[01:51:20]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/element"
[01:51:20]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:51:20]  RESULT		{"ELEMENT":"0.8042461623116353-2"}
[01:51:20]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/element/0.8042461623116353-2/value"
[01:51:20]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:51:20]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/elements"
[01:51:20]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[01:51:20]  RESULT		[{"ELEMENT":"0.8042461623116353-3"}]
[01:51:20]  COMMAND	GET 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/element/0.8042461623116353-3/displayed"
[01:51:20]  DATA		{}
[01:51:21]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/elements"
[01:51:21]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[01:51:21]  RESULT		[{"ELEMENT":"0.8042461623116353-4"}]
[01:51:21]  COMMAND	GET 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/element/0.8042461623116353-4/displayed"
[01:51:21]  DATA		{}
[01:51:21]  RESULT		true
[01:51:21]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/element"
[01:51:21]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[01:51:21]  RESULT		{"ELEMENT":"0.8042461623116353-4"}
[01:51:21]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/moveto"
[01:51:21]  DATA		{"element":"0.8042461623116353-4","xoffset":500}
[01:51:21]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/elements"
[01:51:21]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:51:21]  RESULT		[]
[01:51:21]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/elements"
[01:51:21]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:51:22]  RESULT		[{"ELEMENT":"0.8042461623116353-5"}]
[01:51:22]  COMMAND	GET 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/element/0.8042461623116353-5/displayed"
[01:51:22]  DATA		{}
[01:51:22]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/elements"
[01:51:22]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:51:22]  RESULT		[{"ELEMENT":"0.8042461623116353-5"}]
[01:51:22]  COMMAND	GET 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/element/0.8042461623116353-5/displayed"
[01:51:22]  DATA		{}
[01:51:22]  RESULT		true
[01:51:22]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/element"
[01:51:22]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:51:22]  RESULT		{"ELEMENT":"0.8042461623116353-5"}
[01:51:22]  COMMAND	POST 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633/element/0.8042461623116353-5/click"
[01:51:22]  DATA		{}
[01:51:30]  COMMAND	DELETE 	 "/wd/hub/session/5972eced65d98c27cd3da7802d969633"
[01:51:30]  DATA		{}
