[02:43:37]  COMMAND	POST 	 "/wd/hub/session"
[02:43:37]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[02:43:38]  INFO	SET SESSION ID eede87677adc82e954251466106c49ac
[02:43:38]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.oxk58x"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:41523"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"eede87677adc82e954251466106c49ac"}
[02:43:38]  COMMAND	GET 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/window/current/size"
[02:43:38]  DATA		{}
[02:43:38]  RESULT		{"height":721,"width":1050}
[02:43:38]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/execute"
[02:43:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:38]  RESULT		{"screenHeight":590,"screenWidth":1042}
[02:43:38]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/window/current/size"
[02:43:38]  DATA		{"width":1374,"height":899}
[02:43:38]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/execute"
[02:43:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:38]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:38]  COMMAND	GET 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/window/current/size"
[02:43:38]  DATA		{}
[02:43:38]  RESULT		{"height":741,"width":1366}
[02:43:38]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/execute"
[02:43:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:38]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:38]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/window/current/size"
[02:43:38]  DATA		{"width":1374,"height":899}
[02:43:38]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/execute"
[02:43:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:38]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:38]  COMMAND	GET 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/window/current/size"
[02:43:38]  DATA		{}
[02:43:38]  RESULT		{"height":741,"width":1366}
[02:43:38]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/execute"
[02:43:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:38]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:38]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/window/current/size"
[02:43:38]  DATA		{"width":1374,"height":899}
[02:43:38]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/execute"
[02:43:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:38]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:38]  COMMAND	GET 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/window/current/size"
[02:43:38]  DATA		{}
[02:43:38]  RESULT		{"height":741,"width":1366}
[02:43:38]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/execute"
[02:43:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:39]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:39]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/window/current/size"
[02:43:39]  DATA		{"width":1374,"height":899}
[02:43:39]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/execute"
[02:43:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:43:39]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:43:39]  COMMAND	GET 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/window/current/size"
[02:43:39]  DATA		{}
[02:43:39]  RESULT		{"height":741,"width":1366}
[02:43:39]  COMMAND	POST 	 "/wd/hub/session/eede87677adc82e954251466106c49ac/execute"
