[00:11:09]  COMMAND	POST 	 "/wd/hub/session"
[00:11:09]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[00:11:10]  INFO	SET SESSION ID 8ae049cb75a9f62fadf33ac3046cf19e
[00:11:10]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.EAmYam"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43063"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"8ae049cb75a9f62fadf33ac3046cf19e"}
[00:11:10]  COMMAND	POST 	 "/wd/hub/session/8ae049cb75a9f62fadf33ac3046cf19e/window/fullscreen"
[00:11:10]  DATA		{}
[00:11:10]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[00:11:10]  COMMAND	POST 	 "/wd/hub/session/8ae049cb75a9f62fadf33ac3046cf19e/url"
[00:11:10]  DATA		{"url":"https://vegas.williamhill.com/"}
[00:11:14]  COMMAND	POST 	 "/wd/hub/session/8ae049cb75a9f62fadf33ac3046cf19e/element"
[00:11:14]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[00:11:14]  RESULT		{"ELEMENT":"0.46478138007975334-1"}
[00:11:14]  COMMAND	POST 	 "/wd/hub/session/8ae049cb75a9f62fadf33ac3046cf19e/element/0.46478138007975334-1/click"
[00:11:14]  DATA		{}
[00:11:15]  COMMAND	POST 	 "/wd/hub/session/8ae049cb75a9f62fadf33ac3046cf19e/element"
[00:11:15]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[00:11:15]  RESULT		{"ELEMENT":"0.46478138007975334-2"}
[00:11:15]  COMMAND	POST 	 "/wd/hub/session/8ae049cb75a9f62fadf33ac3046cf19e/element/0.46478138007975334-2/value"
[00:11:15]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[00:11:15]  COMMAND	POST 	 "/wd/hub/session/8ae049cb75a9f62fadf33ac3046cf19e/element"
[00:11:15]  DATA		{"using":"xpath","value":"(//img[@data-test='tile-cover-image'])[1]"}
[00:11:15]  RESULT		{"ELEMENT":"0.46478138007975334-3"}
[00:11:15]  COMMAND	POST 	 "/wd/hub/session/8ae049cb75a9f62fadf33ac3046cf19e/moveto"
[00:11:15]  DATA		{"element":"0.46478138007975334-3"}
[00:11:25]  COMMAND	DELETE 	 "/wd/hub/session/8ae049cb75a9f62fadf33ac3046cf19e"
[00:11:25]  DATA		{}
