[14:30:09]  COMMAND	POST 	 "/wd/hub/session"
[14:30:09]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:30:10]  INFO	SET SESSION ID 213cfdfc7357e50611bc03a897d1c259
[14:30:10]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.jWAWdM"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43121"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"213cfdfc7357e50611bc03a897d1c259"}
[14:30:10]  COMMAND	GET 	 "/wd/hub/session/213cfdfc7357e50611bc03a897d1c259/window/current/size"
[14:30:10]  DATA		{}
[14:30:10]  RESULT		{"height":1033,"width":945}
[14:30:10]  COMMAND	POST 	 "/wd/hub/session/213cfdfc7357e50611bc03a897d1c259/execute"
[14:30:10]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:10]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:30:10]  COMMAND	POST 	 "/wd/hub/session/213cfdfc7357e50611bc03a897d1c259/window/current/size"
[14:30:10]  DATA		{"width":1448,"height":1031}
[14:30:10]  COMMAND	POST 	 "/wd/hub/session/213cfdfc7357e50611bc03a897d1c259/execute"
[14:30:10]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:30:10]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:30:10]  COMMAND	DELETE 	 "/wd/hub/session/213cfdfc7357e50611bc03a897d1c259"
[14:30:10]  DATA		{}
