[11:13:35]  COMMAND	POST 	 "/wd/hub/session"
[11:13:35]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[11:13:36]  INFO	SET SESSION ID 046da8f062f56c34ad0cbc4acc0d732e
[11:13:36]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.oPn7fj"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:39537"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"046da8f062f56c34ad0cbc4acc0d732e"}
[11:13:36]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:36]  DATA		{}
[11:13:36]  RESULT		{"height":1033,"width":945}
[11:13:36]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:36]  RESULT		{"screenHeight":902,"screenWidth":937}
[11:13:36]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/window/current/size"
[11:13:36]  DATA		{"width":1374,"height":899}
[11:13:36]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/execute"
[11:13:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[11:13:36]  RESULT		{"screenHeight":768,"screenWidth":1366}
[11:13:36]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/url"
[11:13:36]  DATA		{"url":"https://vegas.williamhill.com/"}
[11:13:40]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[11:13:40]  RESULT		{"ELEMENT":"0.2943412195655897-1"}
[11:13:40]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/elements"
[11:13:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[11:13:40]  RESULT		[{"ELEMENT":"0.2943412195655897-1"}]
[11:13:40]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.2943412195655897-1/displayed"
[11:13:40]  DATA		{}
[11:13:40]  RESULT		true
[11:13:40]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:40]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[11:13:40]  RESULT		{"ELEMENT":"0.2943412195655897-1"}
[11:13:40]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.2943412195655897-1/click"
[11:13:40]  DATA		{}
[11:13:40]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:40]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[11:13:40]  RESULT		{"ELEMENT":"0.2943412195655897-2"}
[11:13:40]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.2943412195655897-2/value"
[11:13:40]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[11:13:40]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element"
[11:13:40]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[11:13:40]  RESULT		{"ELEMENT":"0.2943412195655897-3"}
[11:13:40]  COMMAND	POST 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/elements"
[11:13:40]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[11:13:40]  RESULT		[{"ELEMENT":"0.2943412195655897-3"}]
[11:13:40]  COMMAND	GET 	 "/wd/hub/session/046da8f062f56c34ad0cbc4acc0d732e/element/0.2943412195655897-3/displayed"
