[02:49:27]  COMMAND	POST 	 "/wd/hub/session"
[02:49:27]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[02:49:28]  INFO	SET SESSION ID 19d2976da6bb6ca175c309277aa47102
[02:49:28]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.6cNXS6"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:46657"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"19d2976da6bb6ca175c309277aa47102"}
[02:49:28]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:28]  DATA		{}
[02:49:28]  RESULT		{"height":721,"width":1050}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:28]  RESULT		{"screenHeight":590,"screenWidth":1042}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
[02:49:28]  DATA		{"width":1374,"height":899}
[02:49:28]  COMMAND	POST 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/execute"
[02:49:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[02:49:28]  RESULT		{"screenHeight":610,"screenWidth":1358}
[02:49:28]  COMMAND	GET 	 "/wd/hub/session/19d2976da6bb6ca175c309277aa47102/window/current/size"
