[12:29:02]  COMMAND	POST 	 "/wd/hub/session"
[12:29:02]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[12:29:03]  INFO	SET SESSION ID 1ff5b1738dfc1211f94b98d0563ee010
[12:29:03]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.m4u60q"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:41213"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"1ff5b1738dfc1211f94b98d0563ee010"}
[12:29:03]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/window/fullscreen"
[12:29:03]  DATA		{}
[12:29:03]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[12:29:03]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/url"
[12:29:03]  DATA		{"url":"https://vegas.williamhill.com/"}
[12:29:12]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element"
[12:29:12]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:29:12]  RESULT		{"ELEMENT":"0.11706724961234527-1"}
[12:29:12]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element/0.11706724961234527-1/click"
[12:29:12]  DATA		{}
[12:29:12]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element"
[12:29:12]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[12:29:12]  RESULT		{"ELEMENT":"0.11706724961234527-2"}
[12:29:12]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element/0.11706724961234527-2/value"
[12:29:12]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[12:29:12]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/elements"
[12:29:12]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[12:29:12]  RESULT		[{"ELEMENT":"0.11706724961234527-3"}]
[12:29:12]  COMMAND	GET 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element/0.11706724961234527-3/displayed"
[12:29:12]  DATA		{}
[12:29:13]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/elements"
[12:29:13]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[12:29:13]  RESULT		[{"ELEMENT":"0.11706724961234527-4"}]
[12:29:13]  COMMAND	GET 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element/0.11706724961234527-4/displayed"
[12:29:13]  DATA		{}
[12:29:13]  RESULT		true
[12:29:13]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element"
[12:29:13]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[12:29:13]  RESULT		{"ELEMENT":"0.11706724961234527-4"}
[12:29:13]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/moveto"
[12:29:13]  DATA		{"element":"0.11706724961234527-4","xoffset":500}
[12:29:13]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/elements"
[12:29:13]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:29:13]  RESULT		[]
[12:29:13]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/elements"
[12:29:13]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:29:13]  RESULT		[{"ELEMENT":"0.11706724961234527-5"}]
[12:29:13]  COMMAND	GET 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element/0.11706724961234527-5/displayed"
[12:29:13]  DATA		{}
[12:29:14]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/elements"
[12:29:14]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:29:14]  RESULT		[{"ELEMENT":"0.11706724961234527-5"}]
[12:29:14]  COMMAND	GET 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element/0.11706724961234527-5/displayed"
[12:29:14]  DATA		{}
[12:29:14]  RESULT		true
[12:29:14]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element"
[12:29:14]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:29:14]  RESULT		{"ELEMENT":"0.11706724961234527-5"}
[12:29:14]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element/0.11706724961234527-5/click"
[12:29:14]  DATA		{}
[12:29:14]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element"
[12:29:14]  DATA		{"using":"xpath","value":"//*[@id='root']/div/div[3]/section/div[2]/div/div[1]/div[2]/button[1]"}
[12:29:14]  RESULT		{"ELEMENT":"0.11706724961234527-6"}
[12:29:14]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/elements"
[12:29:14]  DATA		{"using":"xpath","value":"//*[@id='root']/div/div[3]/section/div[2]/div/div[1]/div[2]/button[1]"}
[12:29:14]  RESULT		[{"ELEMENT":"0.11706724961234527-6"}]
[12:29:14]  COMMAND	GET 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element/0.11706724961234527-6/displayed"
[12:29:14]  DATA		{}
[12:29:14]  RESULT		true
[12:29:14]  COMMAND	POST 	 "/wd/hub/session/1ff5b1738dfc1211f94b98d0563ee010/element"
