[19:53:47]  COMMAND	POST 	 "/wd/hub/session"
[19:53:47]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:53:47]  INFO	SET SESSION ID 59f7606fc704a8806ae542fa8c445580
[19:53:47]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.hGkMQP"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:41211"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"59f7606fc704a8806ae542fa8c445580"}
[19:53:47]  COMMAND	GET 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/window/current/size"
[19:53:47]  DATA		{}
[19:53:47]  RESULT		{"height":721,"width":1050}
[19:53:47]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/execute"
[19:53:47]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:53:47]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:53:47]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/window/current/size"
[19:53:47]  DATA		{"width":1374,"height":899}
[19:53:47]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/execute"
[19:53:47]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:53:47]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:53:47]  COMMAND	GET 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/window/current/size"
[19:53:47]  DATA		{}
[19:53:47]  RESULT		{"height":741,"width":1366}
[19:53:47]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/execute"
[19:53:47]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:53:47]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:53:48]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/window/current/size"
[19:53:48]  DATA		{"width":1374,"height":899}
[19:53:48]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/execute"
[19:53:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:53:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:53:48]  COMMAND	GET 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/window/current/size"
[19:53:48]  DATA		{}
[19:53:48]  RESULT		{"height":741,"width":1366}
[19:53:48]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/execute"
[19:53:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:53:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:53:48]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/window/current/size"
[19:53:48]  DATA		{"width":1374,"height":899}
[19:53:48]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/execute"
[19:53:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:53:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:53:48]  COMMAND	GET 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/window/current/size"
[19:53:48]  DATA		{}
[19:53:48]  RESULT		{"height":741,"width":1366}
[19:53:48]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/execute"
[19:53:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:53:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:53:48]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/window/current/size"
[19:53:48]  DATA		{"width":1374,"height":899}
[19:53:48]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/execute"
[19:53:48]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:53:48]  RESULT		{"screenHeight":610,"screenWidth":1358}
[19:53:48]  COMMAND	GET 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/window/current/size"
[19:53:48]  DATA		{}
[19:53:48]  RESULT		{"height":741,"width":1366}
[19:53:48]  COMMAND	POST 	 "/wd/hub/session/59f7606fc704a8806ae542fa8c445580/execute"
