[15:02:46]  COMMAND	POST 	 "/wd/hub/session"
[15:02:46]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[15:02:47]  INFO	SET SESSION ID 63bc84e8f453afa51fc9af69ad113c3a
[15:02:47]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.KlXoFE"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:35675"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"63bc84e8f453afa51fc9af69ad113c3a"}
[15:02:47]  COMMAND	GET 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/window/current/size"
[15:02:47]  DATA		{}
[15:02:47]  RESULT		{"height":1033,"width":945}
[15:02:47]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/execute"
[15:02:47]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:47]  RESULT		{"screenHeight":902,"screenWidth":937}
[15:02:47]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/window/current/size"
[15:02:47]  DATA		{"width":1448,"height":1031}
[15:02:47]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/execute"
[15:02:47]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:02:47]  RESULT		{"screenHeight":900,"screenWidth":1440}
[15:02:47]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/url"
[15:02:47]  DATA		{"url":"https://vegas.williamhill.com/"}
[15:02:50]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element"
[15:02:50]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:50]  RESULT		{"ELEMENT":"0.17794918374243895-1"}
[15:02:50]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/elements"
[15:02:50]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:02:50]  RESULT		[{"ELEMENT":"0.17794918374243895-1"}]
[15:02:50]  COMMAND	GET 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element/0.17794918374243895-1/displayed"
[15:02:50]  DATA		{}
[15:02:51]  RESULT		true
[15:02:51]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/element"
[15:02:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:02:51]  COMMAND	POST 	 "/wd/hub/session/63bc84e8f453afa51fc9af69ad113c3a/elements"
[15:02:51]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
