[15:05:01]  COMMAND	POST 	 "/wd/hub/session"
[15:05:01]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[15:05:02]  INFO	SET SESSION ID fab8cb70629f3c422c002846c98b7320
[15:05:02]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.Ny2UxE"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44669"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"fab8cb70629f3c422c002846c98b7320"}
[15:05:02]  COMMAND	GET 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/window/current/size"
[15:05:02]  DATA		{}
[15:05:02]  RESULT		{"height":1033,"width":945}
[15:05:02]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/execute"
[15:05:02]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:02]  RESULT		{"screenHeight":902,"screenWidth":937}
[15:05:02]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/window/current/size"
[15:05:02]  DATA		{"width":1374,"height":899}
[15:05:02]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/execute"
[15:05:02]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:02]  RESULT		{"screenHeight":768,"screenWidth":1366}
[15:05:02]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/url"
[15:05:02]  DATA		{"url":"https://vegas.williamhill.com/"}
[15:05:06]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element"
[15:05:06]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:05:06]  RESULT		{"ELEMENT":"0.32435862242974456-1"}
[15:05:06]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/elements"
[15:05:06]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:05:06]  RESULT		[{"ELEMENT":"0.32435862242974456-1"}]
[15:05:06]  COMMAND	GET 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element/0.32435862242974456-1/displayed"
[15:05:06]  DATA		{}
[15:05:06]  RESULT		true
[15:05:06]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element"
[15:05:06]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:05:06]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/elements"
[15:05:06]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:05:06]  RESULT		[]
[15:05:07]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/elements"
[15:05:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:05:07]  RESULT		[{"ELEMENT":"0.32435862242974456-2"}]
[15:05:07]  COMMAND	GET 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element/0.32435862242974456-2/displayed"
[15:05:07]  DATA		{}
[15:05:07]  RESULT		true
[15:05:07]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element"
[15:05:07]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[15:05:07]  RESULT		{"ELEMENT":"0.32435862242974456-2"}
[15:05:07]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element/0.32435862242974456-2/click"
[15:05:07]  DATA		{}
[15:05:07]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element"
[15:05:07]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[15:05:07]  RESULT		{"ELEMENT":"0.32435862242974456-1"}
[15:05:07]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element/0.32435862242974456-1/click"
[15:05:07]  DATA		{}
[15:05:07]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element"
[15:05:07]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[15:05:07]  RESULT		{"ELEMENT":"0.32435862242974456-3"}
[15:05:07]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element/0.32435862242974456-3/value"
[15:05:07]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[15:05:07]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element"
[15:05:07]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:05:07]  RESULT		{"ELEMENT":"0.32435862242974456-4"}
[15:05:07]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/elements"
[15:05:07]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:05:07]  RESULT		[{"ELEMENT":"0.32435862242974456-4"}]
[15:05:07]  COMMAND	GET 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element/0.32435862242974456-4/displayed"
[15:05:07]  DATA		{}
[15:05:08]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/elements"
[15:05:08]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:05:08]  RESULT		[{"ELEMENT":"0.32435862242974456-5"}]
[15:05:08]  COMMAND	GET 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element/0.32435862242974456-5/displayed"
[15:05:08]  DATA		{}
[15:05:08]  RESULT		true
[15:05:08]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element"
[15:05:08]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[15:05:08]  RESULT		{"ELEMENT":"0.32435862242974456-5"}
[15:05:08]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/moveto"
[15:05:08]  DATA		{"element":"0.32435862242974456-5"}
[15:05:08]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element"
[15:05:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:05:08]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/elements"
[15:05:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:05:08]  RESULT		[]
[15:05:08]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/elements"
[15:05:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:05:09]  RESULT		[{"ELEMENT":"0.32435862242974456-6"}]
[15:05:09]  COMMAND	GET 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element/0.32435862242974456-6/displayed"
[15:05:09]  DATA		{}
[15:05:09]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/elements"
[15:05:09]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:05:09]  RESULT		[{"ELEMENT":"0.32435862242974456-6"}]
[15:05:09]  COMMAND	GET 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element/0.32435862242974456-6/displayed"
[15:05:09]  DATA		{}
[15:05:09]  RESULT		true
[15:05:09]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element"
[15:05:09]  DATA		{"using":"xpath","value":"//button[@data-test='tile-menu-button-more']"}
[15:05:09]  RESULT		{"ELEMENT":"0.32435862242974456-6"}
[15:05:09]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element/0.32435862242974456-6/click"
[15:05:09]  DATA		{}
[15:05:09]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element"
[15:05:09]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:05:09]  RESULT		{"ELEMENT":"0.32435862242974456-7"}
[15:05:09]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/elements"
[15:05:09]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:05:09]  RESULT		[{"ELEMENT":"0.32435862242974456-7"}]
[15:05:09]  COMMAND	GET 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element/0.32435862242974456-7/displayed"
[15:05:09]  DATA		{}
[15:05:09]  RESULT		true
[15:05:09]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element"
[15:05:09]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[15:05:09]  RESULT		{"ELEMENT":"0.32435862242974456-7"}
[15:05:09]  COMMAND	POST 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320/element/0.32435862242974456-7/click"
[15:05:09]  DATA		{}
[15:05:09]  COMMAND	DELETE 	 "/wd/hub/session/fab8cb70629f3c422c002846c98b7320"
[15:05:09]  DATA		{}
[15:05:09]  COMMAND	POST 	 "/wd/hub/session"
[15:05:09]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[15:05:10]  INFO	SET SESSION ID d8e23cfacfc19d62b6f4f2fe023fe488
[15:05:10]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.bp9p2f"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43833"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"d8e23cfacfc19d62b6f4f2fe023fe488"}
[15:05:10]  COMMAND	GET 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/window/current/size"
[15:05:10]  DATA		{}
[15:05:10]  RESULT		{"height":1033,"width":945}
[15:05:10]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/execute"
[15:05:10]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:10]  RESULT		{"screenHeight":902,"screenWidth":937}
[15:05:10]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/window/current/size"
[15:05:10]  DATA		{"width":328,"height":851}
[15:05:10]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/execute"
[15:05:10]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:05:10]  RESULT		{"screenHeight":720,"screenWidth":582}
[15:05:10]  COMMAND	GET 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/window/current/size"
[15:05:10]  DATA		{}
[15:05:10]  RESULT		{"height":851,"width":590}
[15:05:10]  COMMAND	POST 	 "/wd/hub/session/d8e23cfacfc19d62b6f4f2fe023fe488/execute"
