[13:40:53]  COMMAND	POST 	 "/wd/hub/session"
[13:40:53]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:40:53]  INFO	SET SESSION ID 1d15c876498804d5abd60c41986fd623
[13:40:53]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.4ymQ8M"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:44715"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"1d15c876498804d5abd60c41986fd623"}
[13:40:53]  COMMAND	GET 	 "/wd/hub/session/1d15c876498804d5abd60c41986fd623/window/current/size"
[13:40:53]  DATA		{}
[13:40:53]  RESULT		{"height":1033,"width":945}
[13:40:53]  COMMAND	POST 	 "/wd/hub/session/1d15c876498804d5abd60c41986fd623/execute"
[13:40:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:40:53]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:40:53]  COMMAND	POST 	 "/wd/hub/session/1d15c876498804d5abd60c41986fd623/window/current/size"
[13:40:53]  DATA		{"width":1448,"height":1031}
[13:40:53]  COMMAND	POST 	 "/wd/hub/session/1d15c876498804d5abd60c41986fd623/execute"
[13:40:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
