[14:05:59]  COMMAND	POST 	 "/wd/hub/session"
[14:05:59]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:05:59]  INFO	SET SESSION ID 7e63952f58605db997acd117aac47ba0
[14:05:59]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.chdP74"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:39953"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"7e63952f58605db997acd117aac47ba0"}
[14:06:00]  COMMAND	GET 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/window/current/size"
[14:06:00]  DATA		{}
[14:06:00]  RESULT		{"height":1033,"width":945}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/execute"
[14:06:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:00]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/window/current/size"
[14:06:00]  DATA		{"width":328,"height":686}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/execute"
[14:06:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:00]  RESULT		{"screenHeight":555,"screenWidth":601}
[14:06:00]  COMMAND	GET 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/window/current/size"
[14:06:00]  DATA		{}
[14:06:00]  RESULT		{"height":686,"width":609}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/execute"
[14:06:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:00]  RESULT		{"screenHeight":555,"screenWidth":601}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/window/current/size"
[14:06:00]  DATA		{"width":328,"height":686}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/execute"
[14:06:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:00]  RESULT		{"screenHeight":555,"screenWidth":601}
[14:06:00]  COMMAND	GET 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/window/current/size"
[14:06:00]  DATA		{}
[14:06:00]  RESULT		{"height":686,"width":609}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/execute"
[14:06:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:00]  RESULT		{"screenHeight":555,"screenWidth":601}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/window/current/size"
[14:06:00]  DATA		{"width":328,"height":686}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/execute"
[14:06:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:00]  RESULT		{"screenHeight":555,"screenWidth":601}
[14:06:00]  COMMAND	GET 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/window/current/size"
[14:06:00]  DATA		{}
[14:06:00]  RESULT		{"height":686,"width":609}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/execute"
[14:06:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:00]  RESULT		{"screenHeight":555,"screenWidth":601}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/window/current/size"
[14:06:00]  DATA		{"width":328,"height":686}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/execute"
[14:06:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:00]  RESULT		{"screenHeight":555,"screenWidth":601}
[14:06:00]  COMMAND	GET 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/window/current/size"
[14:06:00]  DATA		{}
[14:06:00]  RESULT		{"height":686,"width":609}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/execute"
[14:06:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:00]  RESULT		{"screenHeight":555,"screenWidth":601}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/window/current/size"
[14:06:00]  DATA		{"width":328,"height":686}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/execute"
[14:06:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:00]  RESULT		{"screenHeight":555,"screenWidth":601}
[14:06:00]  COMMAND	GET 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/window/current/size"
[14:06:00]  DATA		{}
[14:06:00]  RESULT		{"height":686,"width":609}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/execute"
[14:06:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:00]  RESULT		{"screenHeight":555,"screenWidth":601}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/window/current/size"
[14:06:00]  DATA		{"width":328,"height":686}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/execute"
[14:06:00]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:06:00]  RESULT		{"screenHeight":555,"screenWidth":601}
[14:06:00]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/url"
[14:06:00]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:06:04]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element"
[14:06:04]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:06:04]  RESULT		{"ELEMENT":"0.7840324281496072-1"}
[14:06:04]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:04]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:06:04]  RESULT		[{"ELEMENT":"0.7840324281496072-1"}]
[14:06:04]  COMMAND	GET 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element/0.7840324281496072-1/displayed"
[14:06:04]  DATA		{}
[14:06:04]  RESULT		true
[14:06:04]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element"
[14:06:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:06:04]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:06:04]  RESULT		[]
[14:06:04]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/elements"
[14:06:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:06:04]  RESULT		[{"ELEMENT":"0.7840324281496072-2"}]
[14:06:04]  COMMAND	GET 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element/0.7840324281496072-2/displayed"
[14:06:04]  DATA		{}
[14:06:04]  RESULT		true
[14:06:04]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element"
[14:06:04]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:06:04]  RESULT		{"ELEMENT":"0.7840324281496072-2"}
[14:06:04]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element/0.7840324281496072-2/click"
[14:06:04]  DATA		{}
[14:06:04]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element"
[14:06:04]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:06:04]  RESULT		{"ELEMENT":"0.7840324281496072-1"}
[14:06:04]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element/0.7840324281496072-1/click"
[14:06:04]  DATA		{}
[14:06:05]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element"
[14:06:05]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:06:05]  RESULT		{"ELEMENT":"0.7840324281496072-3"}
[14:06:05]  COMMAND	POST 	 "/wd/hub/session/7e63952f58605db997acd117aac47ba0/element/0.7840324281496072-3/value"
