[01:15:03]  COMMAND	POST 	 "/wd/hub/session"
[01:15:03]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:15:04]  INFO	SET SESSION ID ecfc6700106e5e9b0af6ceacd067861c
[01:15:04]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.zseSEo"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:40177"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"ecfc6700106e5e9b0af6ceacd067861c"}
[01:15:04]  COMMAND	POST 	 "/wd/hub/session/ecfc6700106e5e9b0af6ceacd067861c/window/fullscreen"
[01:15:04]  DATA		{}
[01:15:04]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:15:04]  COMMAND	POST 	 "/wd/hub/session/ecfc6700106e5e9b0af6ceacd067861c/url"
[01:15:04]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:15:12]  COMMAND	POST 	 "/wd/hub/session/ecfc6700106e5e9b0af6ceacd067861c/element"
[01:15:12]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:15:13]  RESULT		{"ELEMENT":"0.6494819360300752-1"}
[01:15:13]  COMMAND	POST 	 "/wd/hub/session/ecfc6700106e5e9b0af6ceacd067861c/element/0.6494819360300752-1/click"
[01:15:13]  DATA		{}
[01:15:13]  COMMAND	POST 	 "/wd/hub/session/ecfc6700106e5e9b0af6ceacd067861c/element"
[01:15:13]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:15:13]  RESULT		{"ELEMENT":"0.6494819360300752-2"}
[01:15:13]  COMMAND	POST 	 "/wd/hub/session/ecfc6700106e5e9b0af6ceacd067861c/element/0.6494819360300752-2/value"
[01:15:13]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:15:13]  COMMAND	POST 	 "/wd/hub/session/ecfc6700106e5e9b0af6ceacd067861c/element"
[01:15:13]  DATA		{"using":"xpath","value":"//*[@id='root']/div/div[3]/section/div/div/div[1]/div/div/div/div[1]/div"}
[01:15:13]  COMMAND	DELETE 	 "/wd/hub/session/ecfc6700106e5e9b0af6ceacd067861c"
[01:15:13]  DATA		{}
