[14:37:52]  COMMAND	POST 	 "/wd/hub/session"
[14:37:52]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:37:53]  INFO	SET SESSION ID 5705328f9219781279cf97eca643db9a
[14:37:53]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.5PoZAE"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:39101"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"5705328f9219781279cf97eca643db9a"}
[14:37:53]  COMMAND	POST 	 "/wd/hub/session/5705328f9219781279cf97eca643db9a/url"
[14:37:53]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:37:58]  COMMAND	POST 	 "/wd/hub/session/5705328f9219781279cf97eca643db9a/element"
[14:37:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:37:58]  RESULT		{"ELEMENT":"0.8560633543962899-1"}
[14:37:58]  COMMAND	POST 	 "/wd/hub/session/5705328f9219781279cf97eca643db9a/elements"
[14:37:58]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:37:58]  RESULT		[{"ELEMENT":"0.8560633543962899-1"}]
[14:37:58]  COMMAND	GET 	 "/wd/hub/session/5705328f9219781279cf97eca643db9a/element/0.8560633543962899-1/displayed"
[14:37:58]  DATA		{}
[14:37:58]  RESULT		true
[14:37:58]  COMMAND	GET 	 "/wd/hub/session/5705328f9219781279cf97eca643db9a/window/current/size"
[14:37:58]  DATA		{}
[14:37:58]  RESULT		{"height":1033,"width":945}
[14:37:58]  COMMAND	POST 	 "/wd/hub/session/5705328f9219781279cf97eca643db9a/execute"
