[14:03:52]  COMMAND	POST 	 "/wd/hub/session"
[14:03:52]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:03:53]  INFO	SET SESSION ID 07ea6ba5ffe24ded025baf0d393d2df2
[14:03:53]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.bbH0wg"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:37727"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"07ea6ba5ffe24ded025baf0d393d2df2"}
[14:03:53]  COMMAND	GET 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/window/current/size"
[14:03:53]  DATA		{}
[14:03:53]  RESULT		{"height":1033,"width":945}
[14:03:53]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/execute"
[14:03:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:03:53]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:03:53]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/window/current/size"
[14:03:53]  DATA		{"width":433,"height":921}
[14:03:53]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/execute"
[14:03:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:03:53]  RESULT		{"screenHeight":790,"screenWidth":601}
[14:03:53]  COMMAND	GET 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/window/current/size"
[14:03:53]  DATA		{}
[14:03:53]  RESULT		{"height":921,"width":609}
[14:03:53]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/execute"
[14:03:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:03:53]  RESULT		{"screenHeight":790,"screenWidth":601}
[14:03:53]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/window/current/size"
[14:03:53]  DATA		{"width":433,"height":921}
[14:03:53]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/execute"
[14:03:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:03:53]  RESULT		{"screenHeight":790,"screenWidth":601}
[14:03:53]  COMMAND	GET 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/window/current/size"
[14:03:53]  DATA		{}
[14:03:53]  RESULT		{"height":921,"width":609}
[14:03:53]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/execute"
[14:03:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:03:53]  RESULT		{"screenHeight":790,"screenWidth":601}
[14:03:53]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/window/current/size"
[14:03:53]  DATA		{"width":433,"height":921}
[14:03:53]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/execute"
[14:03:53]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:03:54]  RESULT		{"screenHeight":790,"screenWidth":601}
[14:03:54]  COMMAND	GET 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/window/current/size"
[14:03:54]  DATA		{}
[14:03:54]  RESULT		{"height":921,"width":609}
[14:03:54]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/execute"
[14:03:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:03:54]  RESULT		{"screenHeight":790,"screenWidth":601}
[14:03:54]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/window/current/size"
[14:03:54]  DATA		{"width":433,"height":921}
[14:03:54]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/execute"
[14:03:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:03:54]  RESULT		{"screenHeight":790,"screenWidth":601}
[14:03:54]  COMMAND	GET 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/window/current/size"
[14:03:54]  DATA		{}
[14:03:54]  RESULT		{"height":921,"width":609}
[14:03:54]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/execute"
[14:03:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:03:54]  RESULT		{"screenHeight":790,"screenWidth":601}
[14:03:54]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/window/current/size"
[14:03:54]  DATA		{"width":433,"height":921}
[14:03:54]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/execute"
[14:03:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:03:54]  RESULT		{"screenHeight":790,"screenWidth":601}
[14:03:54]  COMMAND	GET 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/window/current/size"
[14:03:54]  DATA		{}
[14:03:54]  RESULT		{"height":921,"width":609}
[14:03:54]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/execute"
[14:03:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:03:54]  RESULT		{"screenHeight":790,"screenWidth":601}
[14:03:54]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/window/current/size"
[14:03:54]  DATA		{"width":433,"height":921}
[14:03:54]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/execute"
[14:03:54]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:03:54]  RESULT		{"screenHeight":790,"screenWidth":601}
[14:03:54]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/url"
[14:03:54]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:03:59]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element"
[14:03:59]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:03:59]  RESULT		{"ELEMENT":"0.6912388313101336-1"}
[14:03:59]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:03:59]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:03:59]  RESULT		[{"ELEMENT":"0.6912388313101336-1"}]
[14:03:59]  COMMAND	GET 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element/0.6912388313101336-1/displayed"
[14:03:59]  DATA		{}
[14:03:59]  RESULT		true
[14:03:59]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element"
[14:03:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:03:59]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:03:59]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:03:59]  RESULT		[]
[14:04:00]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:04:00]  RESULT		[{"ELEMENT":"0.6912388313101336-2"}]
[14:04:00]  COMMAND	GET 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element/0.6912388313101336-2/displayed"
[14:04:00]  DATA		{}
[14:04:00]  RESULT		true
[14:04:00]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element"
[14:04:00]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:04:00]  RESULT		{"ELEMENT":"0.6912388313101336-2"}
[14:04:00]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element/0.6912388313101336-2/click"
[14:04:00]  DATA		{}
[14:04:00]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element"
[14:04:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:04:00]  RESULT		{"ELEMENT":"0.6912388313101336-1"}
[14:04:00]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element/0.6912388313101336-1/click"
[14:04:00]  DATA		{}
[14:04:00]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element"
[14:04:00]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:04:00]  RESULT		{"ELEMENT":"0.6912388313101336-3"}
[14:04:00]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element/0.6912388313101336-3/value"
[14:04:00]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:04:00]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element"
[14:04:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:04:00]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:00]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:04:00]  RESULT		[]
[14:04:01]  COMMAND	POST 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/elements"
[14:04:01]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:04:01]  RESULT		[{"ELEMENT":"0.6912388313101336-4"}]
[14:04:01]  COMMAND	GET 	 "/wd/hub/session/07ea6ba5ffe24ded025baf0d393d2df2/element/0.6912388313101336-4/displayed"
[14:04:01]  DATA		{}
[14:04:01]  RESULT		true
