[01:24:09]  COMMAND	POST 	 "/wd/hub/session"
[01:24:09]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:24:09]  INFO	SET SESSION ID 218d8896ad7d9a37e64ea97d83c63615
[01:24:09]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.G4U8XP"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:35379"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"218d8896ad7d9a37e64ea97d83c63615"}
[01:24:10]  COMMAND	POST 	 "/wd/hub/session/218d8896ad7d9a37e64ea97d83c63615/window/fullscreen"
[01:24:10]  DATA		{}
[01:24:10]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:24:10]  COMMAND	POST 	 "/wd/hub/session/218d8896ad7d9a37e64ea97d83c63615/url"
[01:24:10]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:24:18]  COMMAND	POST 	 "/wd/hub/session/218d8896ad7d9a37e64ea97d83c63615/element"
[01:24:18]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:24:18]  RESULT		{"ELEMENT":"0.8123661414578942-1"}
[01:24:18]  COMMAND	POST 	 "/wd/hub/session/218d8896ad7d9a37e64ea97d83c63615/element/0.8123661414578942-1/click"
[01:24:18]  DATA		{}
[01:24:18]  COMMAND	POST 	 "/wd/hub/session/218d8896ad7d9a37e64ea97d83c63615/element"
[01:24:18]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:24:18]  RESULT		{"ELEMENT":"0.8123661414578942-2"}
[01:24:18]  COMMAND	POST 	 "/wd/hub/session/218d8896ad7d9a37e64ea97d83c63615/element/0.8123661414578942-2/value"
[01:24:18]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:24:19]  COMMAND	POST 	 "/wd/hub/session/218d8896ad7d9a37e64ea97d83c63615/element"
[01:24:19]  DATA		{"using":"xpath","value":"//h4[normalize-space() = \"Mayfair Roulette\"]"}
[01:24:19]  COMMAND	DELETE 	 "/wd/hub/session/218d8896ad7d9a37e64ea97d83c63615"
[01:24:19]  DATA		{}
