[23:06:18]  COMMAND	POST 	 "/wd/hub/session"
[23:06:18]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[23:06:19]  INFO	SET SESSION ID d1052b9311898da70e1b34676fdbb4b8
[23:06:19]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.JMP52j"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34827"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"d1052b9311898da70e1b34676fdbb4b8"}
[23:06:20]  COMMAND	POST 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8/url"
[23:06:20]  DATA		{"url":"http://the-internet.herokuapp.com/checkboxes"}
[23:06:21]  COMMAND	POST 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8/element"
[23:06:21]  DATA		{"using":"css selector","value":"#checkboxes input:first-Child"}
[23:06:21]  RESULT		{"ELEMENT":"0.7545059245591985-1"}
[23:06:21]  COMMAND	GET 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8/element/0.7545059245591985-1/selected"
[23:06:21]  DATA		{}
[23:06:21]  COMMAND	POST 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8/element"
[23:06:21]  DATA		{"using":"css selector","value":"#checkboxes input:last-Child"}
[23:06:21]  RESULT		{"ELEMENT":"0.7545059245591985-2"}
[23:06:21]  COMMAND	GET 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8/element/0.7545059245591985-2/selected"
[23:06:21]  DATA		{}
[23:06:21]  RESULT		true
[23:06:21]  COMMAND	POST 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8/url"
[23:06:21]  DATA		{"url":"http://the-internet.herokuapp.com/checkboxes"}
[23:06:22]  COMMAND	POST 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8/element"
[23:06:22]  DATA		{"using":"css selector","value":"#checkboxes input:first-Child"}
[23:06:22]  RESULT		{"ELEMENT":"0.9103303809691956-1"}
[23:06:22]  COMMAND	GET 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8/element/0.9103303809691956-1/selected"
[23:06:22]  DATA		{}
[23:06:22]  COMMAND	POST 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8/element"
[23:06:22]  DATA		{"using":"css selector","value":"#checkboxes input:first-Child"}
[23:06:22]  RESULT		{"ELEMENT":"0.9103303809691956-1"}
[23:06:22]  COMMAND	POST 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8/element/0.9103303809691956-1/click"
[23:06:22]  DATA		{}
[23:06:22]  COMMAND	POST 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8/element"
[23:06:22]  DATA		{"using":"css selector","value":"#checkboxes input:first-Child"}
[23:06:22]  RESULT		{"ELEMENT":"0.9103303809691956-1"}
[23:06:22]  COMMAND	GET 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8/element/0.9103303809691956-1/selected"
[23:06:22]  DATA		{}
[23:06:22]  RESULT		true
[23:06:22]  COMMAND	DELETE 	 "/wd/hub/session/d1052b9311898da70e1b34676fdbb4b8"
[23:06:22]  DATA		{}
