[14:47:39]  COMMAND	POST 	 "/wd/hub/session"
[14:47:39]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:47:39]  INFO	SET SESSION ID 3edb14e715b8087f7c51037be0f5fcdd
[14:47:39]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.Nz2uBC"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:37855"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"3edb14e715b8087f7c51037be0f5fcdd"}
[14:47:39]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:39]  DATA		{}
[14:47:39]  RESULT		{"height":1033,"width":945}
[14:47:39]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:39]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:47:39]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/window/current/size"
[14:47:39]  DATA		{"width":1448,"height":1031}
[14:47:39]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/execute"
[14:47:39]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:47:40]  RESULT		{"screenHeight":900,"screenWidth":1440}
[14:47:40]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/url"
[14:47:40]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:47:43]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:43]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:47:43]  RESULT		{"ELEMENT":"0.8502704455330607-1"}
[14:47:43]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:43]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:47:43]  RESULT		[{"ELEMENT":"0.8502704455330607-1"}]
[14:47:43]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.8502704455330607-1/displayed"
[14:47:43]  DATA		{}
[14:47:43]  RESULT		true
[14:47:43]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:43]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:43]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:43]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:43]  RESULT		[]
[14:47:44]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:44]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:44]  RESULT		[{"ELEMENT":"0.8502704455330607-2"}]
[14:47:44]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.8502704455330607-2/displayed"
[14:47:44]  DATA		{}
[14:47:44]  RESULT		true
[14:47:44]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:44]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:47:44]  RESULT		{"ELEMENT":"0.8502704455330607-2"}
[14:47:44]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.8502704455330607-2/click"
[14:47:44]  DATA		{}
[14:47:44]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:44]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:47:44]  RESULT		{"ELEMENT":"0.8502704455330607-1"}
[14:47:44]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.8502704455330607-1/click"
[14:47:44]  DATA		{}
[14:47:44]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:44]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:47:44]  RESULT		{"ELEMENT":"0.8502704455330607-3"}
[14:47:44]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.8502704455330607-3/value"
[14:47:44]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:47:45]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:47:45]  RESULT		{"ELEMENT":"0.8502704455330607-4"}
[14:47:45]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:47:45]  RESULT		[{"ELEMENT":"0.8502704455330607-4"}]
[14:47:45]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.8502704455330607-4/displayed"
[14:47:45]  DATA		{}
[14:47:45]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/elements"
[14:47:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:47:45]  RESULT		[{"ELEMENT":"0.8502704455330607-5"}]
[14:47:45]  COMMAND	GET 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element/0.8502704455330607-5/displayed"
[14:47:45]  DATA		{}
[14:47:45]  RESULT		true
[14:47:45]  COMMAND	POST 	 "/wd/hub/session/3edb14e715b8087f7c51037be0f5fcdd/element"
[14:47:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:47:45]  RESULT		{"ELEMENT":"0.8502704455330607-5"}
