[14:22:58]  COMMAND	POST 	 "/wd/hub/session"
[14:22:58]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:22:58]  INFO	SET SESSION ID 5a2d64065dfdb2ee2bf1507389be62bd
[14:22:58]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.Ygrfmy"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:37557"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"5a2d64065dfdb2ee2bf1507389be62bd"}
[14:22:58]  COMMAND	GET 	 "/wd/hub/session/5a2d64065dfdb2ee2bf1507389be62bd/window/current/size"
[14:22:58]  DATA		{}
[14:22:58]  RESULT		{"height":1033,"width":945}
[14:22:58]  COMMAND	POST 	 "/wd/hub/session/5a2d64065dfdb2ee2bf1507389be62bd/execute"
[14:22:58]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:22:58]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:22:58]  COMMAND	POST 	 "/wd/hub/session/5a2d64065dfdb2ee2bf1507389be62bd/window/current/size"
[14:22:58]  DATA		{"width":1374,"height":899}
[14:22:59]  COMMAND	POST 	 "/wd/hub/session/5a2d64065dfdb2ee2bf1507389be62bd/execute"
[14:22:59]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:22:59]  RESULT		{"screenHeight":768,"screenWidth":1366}
[14:22:59]  COMMAND	POST 	 "/wd/hub/session/5a2d64065dfdb2ee2bf1507389be62bd/url"
[14:22:59]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:23:02]  COMMAND	POST 	 "/wd/hub/session/5a2d64065dfdb2ee2bf1507389be62bd/element"
