[01:50:39]  COMMAND	POST 	 "/wd/hub/session"
[01:50:39]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:50:40]  INFO	SET SESSION ID 8c2f5a2bf14a24200eadaab49127cd31
[01:50:40]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.zPbNAv"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:42663"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"8c2f5a2bf14a24200eadaab49127cd31"}
[01:50:40]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/window/fullscreen"
[01:50:40]  DATA		{}
[01:50:40]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:50:40]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/url"
[01:50:40]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:50:49]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/element"
[01:50:49]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:50:49]  RESULT		{"ELEMENT":"0.9633218425276604-1"}
[01:50:49]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/element/0.9633218425276604-1/click"
[01:50:49]  DATA		{}
[01:50:49]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/element"
[01:50:49]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:50:49]  RESULT		{"ELEMENT":"0.9633218425276604-2"}
[01:50:49]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/element/0.9633218425276604-2/value"
[01:50:49]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:50:49]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/elements"
[01:50:49]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[01:50:49]  RESULT		[{"ELEMENT":"0.9633218425276604-3"}]
[01:50:49]  COMMAND	GET 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/element/0.9633218425276604-3/displayed"
[01:50:49]  DATA		{}
[01:50:50]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/elements"
[01:50:50]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[01:50:50]  RESULT		[{"ELEMENT":"0.9633218425276604-4"}]
[01:50:50]  COMMAND	GET 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/element/0.9633218425276604-4/displayed"
[01:50:50]  DATA		{}
[01:50:50]  RESULT		true
[01:50:50]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/element"
[01:50:50]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[01:50:50]  RESULT		{"ELEMENT":"0.9633218425276604-4"}
[01:50:50]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/moveto"
[01:50:50]  DATA		{"element":"0.9633218425276604-4","xoffset":500}
[01:50:50]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/click"
[01:50:50]  DATA		{"button":2}
[01:50:50]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/elements"
[01:50:50]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:50]  RESULT		[]
[01:50:50]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/elements"
[01:50:50]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:50]  RESULT		[{"ELEMENT":"0.9633218425276604-5"}]
[01:50:50]  COMMAND	GET 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/element/0.9633218425276604-5/displayed"
[01:50:50]  DATA		{}
[01:50:51]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/elements"
[01:50:51]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:51]  RESULT		[{"ELEMENT":"0.9633218425276604-5"}]
[01:50:51]  COMMAND	GET 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/element/0.9633218425276604-5/displayed"
[01:50:51]  DATA		{}
[01:50:51]  RESULT		true
[01:50:51]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/element"
[01:50:51]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:50:51]  RESULT		{"ELEMENT":"0.9633218425276604-5"}
[01:50:51]  COMMAND	POST 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31/element/0.9633218425276604-5/click"
[01:50:51]  DATA		{}
[01:50:59]  COMMAND	DELETE 	 "/wd/hub/session/8c2f5a2bf14a24200eadaab49127cd31"
[01:50:59]  DATA		{}
