[12:50:24]  COMMAND	POST 	 "/wd/hub/session"
[12:50:24]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[12:50:25]  INFO	SET SESSION ID 46791253692d1711abccf1efc9458964
[12:50:25]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.ebMFBW"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:45495"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"46791253692d1711abccf1efc9458964"}
[12:50:25]  COMMAND	POST 	 "/wd/hub/session/46791253692d1711abccf1efc9458964/window/fullscreen"
[12:50:25]  DATA		{}
[12:50:25]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[12:50:25]  COMMAND	POST 	 "/wd/hub/session/46791253692d1711abccf1efc9458964/url"
[12:50:25]  DATA		{"url":"https://vegas.williamhill.com/"}
[12:50:32]  COMMAND	POST 	 "/wd/hub/session/46791253692d1711abccf1efc9458964/element"
[12:50:32]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:50:32]  COMMAND	DELETE 	 "/wd/hub/session/46791253692d1711abccf1efc9458964"
[12:50:32]  DATA		{}
