[14:55:58]  COMMAND	POST 	 "/wd/hub/session"
[14:55:58]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:55:58]  INFO	SET SESSION ID 717bedf710d912feb2304437e6939172
[14:55:58]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.fdyh6s"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:41535"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"717bedf710d912feb2304437e6939172"}
[14:55:59]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/url"
[14:55:59]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:56:02]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element"
[14:56:02]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:56:02]  RESULT		{"ELEMENT":"0.4814553931260168-1"}
[14:56:02]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/elements"
[14:56:02]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:56:02]  RESULT		[{"ELEMENT":"0.4814553931260168-1"}]
[14:56:02]  COMMAND	GET 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/element/0.4814553931260168-1/displayed"
[14:56:02]  DATA		{}
[14:56:02]  RESULT		true
[14:56:02]  COMMAND	GET 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/window/current/size"
[14:56:02]  DATA		{}
[14:56:02]  RESULT		{"height":1033,"width":945}
[14:56:02]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/execute"
[14:56:02]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:02]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:56:02]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/window/current/size"
[14:56:02]  DATA		{"width":328,"height":851}
[14:56:03]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/execute"
[14:56:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:03]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:03]  COMMAND	GET 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/window/current/size"
[14:56:03]  DATA		{}
[14:56:03]  RESULT		{"height":851,"width":525}
[14:56:03]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/execute"
[14:56:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:03]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:03]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/window/current/size"
[14:56:03]  DATA		{"width":328,"height":851}
[14:56:03]  COMMAND	POST 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/execute"
[14:56:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:56:03]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:56:03]  COMMAND	GET 	 "/wd/hub/session/717bedf710d912feb2304437e6939172/window/current/size"
