[14:21:40]  COMMAND	POST 	 "/wd/hub/session"
[14:21:40]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:21:41]  INFO	SET SESSION ID 45af39d0e8106f138212c33e677b70bc
[14:21:41]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.vBpRad"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:41303"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"45af39d0e8106f138212c33e677b70bc"}
[14:21:41]  COMMAND	GET 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:41]  DATA		{}
[14:21:41]  RESULT		{"height":1033,"width":945}
[14:21:41]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
[14:21:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:21:41]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:21:41]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/window/current/size"
[14:21:41]  DATA		{"width":1374,"height":899}
[14:21:41]  COMMAND	POST 	 "/wd/hub/session/45af39d0e8106f138212c33e677b70bc/execute"
