[19:25:37]  COMMAND	POST 	 "/wd/hub/session"
[19:25:37]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:25:37]  INFO	SET SESSION ID 2ef99a21e2da3bb686d7ecae72f89cb1
[19:25:37]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.PAKuHK"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43775"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"2ef99a21e2da3bb686d7ecae72f89cb1"}
[19:25:37]  COMMAND	GET 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/window/current/size"
[19:25:37]  DATA		{}
[19:25:37]  RESULT		{"height":721,"width":1050}
[19:25:37]  COMMAND	POST 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/execute"
[19:25:37]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:25:38]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:25:38]  COMMAND	POST 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/window/current/size"
[19:25:38]  DATA		{"width":328,"height":931}
[19:25:38]  COMMAND	POST 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/execute"
[19:25:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:25:38]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:25:38]  COMMAND	GET 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/window/current/size"
[19:25:38]  DATA		{}
[19:25:38]  RESULT		{"height":741,"width":609}
[19:25:38]  COMMAND	POST 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/execute"
[19:25:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:25:38]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:25:38]  COMMAND	POST 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/window/current/size"
[19:25:38]  DATA		{"width":328,"height":931}
[19:25:38]  COMMAND	POST 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/execute"
[19:25:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:25:38]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:25:38]  COMMAND	GET 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/window/current/size"
[19:25:38]  DATA		{}
[19:25:38]  RESULT		{"height":741,"width":609}
[19:25:38]  COMMAND	POST 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/execute"
[19:25:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:25:38]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:25:38]  COMMAND	POST 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/window/current/size"
[19:25:38]  DATA		{"width":328,"height":931}
[19:25:38]  COMMAND	POST 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/execute"
[19:25:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:25:38]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:25:38]  COMMAND	GET 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/window/current/size"
[19:25:38]  DATA		{}
[19:25:38]  RESULT		{"height":741,"width":609}
[19:25:38]  COMMAND	POST 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/execute"
[19:25:38]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:25:38]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:25:38]  COMMAND	POST 	 "/wd/hub/session/2ef99a21e2da3bb686d7ecae72f89cb1/window/current/size"
