[13:52:08]  COMMAND	POST 	 "/wd/hub/session"
[13:52:08]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:52:08]  INFO	SET SESSION ID 1fa8ddf0500f6a318b16ad1877fd0ce5
[13:52:08]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.y9ggYJ"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34971"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"1fa8ddf0500f6a318b16ad1877fd0ce5"}
[13:52:08]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/window/current/size"
[13:52:08]  DATA		{}
[13:52:08]  RESULT		{"height":721,"width":1050}
[13:52:08]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/execute"
[13:52:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:08]  RESULT		{"screenHeight":590,"screenWidth":1042}
[13:52:08]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/window/current/size"
[13:52:08]  DATA		{"width":1374,"height":899}
[13:52:08]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/execute"
[13:52:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:08]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:52:08]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/window/current/size"
[13:52:08]  DATA		{}
[13:52:08]  RESULT		{"height":741,"width":1366}
[13:52:08]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/execute"
[13:52:08]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:08]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:52:08]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/window/current/size"
[13:52:08]  DATA		{"width":1374,"height":899}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/execute"
[13:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:09]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:52:09]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/window/current/size"
[13:52:09]  DATA		{}
[13:52:09]  RESULT		{"height":741,"width":1366}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/execute"
[13:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:09]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/window/current/size"
[13:52:09]  DATA		{"width":1374,"height":899}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/execute"
[13:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:09]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:52:09]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/window/current/size"
[13:52:09]  DATA		{}
[13:52:09]  RESULT		{"height":741,"width":1366}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/execute"
[13:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:09]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/window/current/size"
[13:52:09]  DATA		{"width":1374,"height":899}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/execute"
[13:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:09]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:52:09]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/window/current/size"
[13:52:09]  DATA		{}
[13:52:09]  RESULT		{"height":741,"width":1366}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/execute"
[13:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:09]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/window/current/size"
[13:52:09]  DATA		{"width":1374,"height":899}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/execute"
[13:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:09]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:52:09]  COMMAND	GET 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/window/current/size"
[13:52:09]  DATA		{}
[13:52:09]  RESULT		{"height":741,"width":1366}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/execute"
[13:52:09]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:52:09]  RESULT		{"screenHeight":610,"screenWidth":1358}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/window/current/size"
[13:52:09]  DATA		{"width":1374,"height":899}
[13:52:09]  COMMAND	POST 	 "/wd/hub/session/1fa8ddf0500f6a318b16ad1877fd0ce5/execute"
