[12:21:52]  COMMAND	POST 	 "/wd/hub/session"
[12:21:52]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[12:21:53]  INFO	SET SESSION ID 7243b7be7f57a2824cf2aa9bfd83857f
[12:21:53]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.GQ0edl"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:42027"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"7243b7be7f57a2824cf2aa9bfd83857f"}
[12:21:53]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/window/fullscreen"
[12:21:53]  DATA		{}
[12:21:53]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[12:21:53]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/url"
[12:21:53]  DATA		{"url":"https://vegas.williamhill.com/"}
[12:22:02]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element"
[12:22:02]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:22:02]  RESULT		{"ELEMENT":"0.9920837167097769-1"}
[12:22:02]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element/0.9920837167097769-1/click"
[12:22:02]  DATA		{}
[12:22:02]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element"
[12:22:02]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[12:22:02]  RESULT		{"ELEMENT":"0.9920837167097769-2"}
[12:22:02]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element/0.9920837167097769-2/value"
[12:22:02]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[12:22:02]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/elements"
[12:22:02]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[12:22:02]  RESULT		[{"ELEMENT":"0.9920837167097769-3"}]
[12:22:02]  COMMAND	GET 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element/0.9920837167097769-3/displayed"
[12:22:02]  DATA		{}
[12:22:03]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/elements"
[12:22:03]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[12:22:03]  RESULT		[{"ELEMENT":"0.9920837167097769-4"}]
[12:22:03]  COMMAND	GET 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element/0.9920837167097769-4/displayed"
[12:22:03]  DATA		{}
[12:22:03]  RESULT		true
[12:22:03]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element"
[12:22:03]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[12:22:03]  RESULT		{"ELEMENT":"0.9920837167097769-4"}
[12:22:03]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/moveto"
[12:22:03]  DATA		{"element":"0.9920837167097769-4","xoffset":500}
[12:22:03]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/elements"
[12:22:03]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:22:03]  RESULT		[]
[12:22:03]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/elements"
[12:22:03]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:22:04]  RESULT		[{"ELEMENT":"0.9920837167097769-5"}]
[12:22:04]  COMMAND	GET 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element/0.9920837167097769-5/displayed"
[12:22:04]  DATA		{}
[12:22:04]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/elements"
[12:22:04]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:22:04]  RESULT		[{"ELEMENT":"0.9920837167097769-5"}]
[12:22:04]  COMMAND	GET 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element/0.9920837167097769-5/displayed"
[12:22:04]  DATA		{}
[12:22:04]  RESULT		true
[12:22:04]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element"
[12:22:04]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[12:22:04]  RESULT		{"ELEMENT":"0.9920837167097769-5"}
[12:22:04]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element/0.9920837167097769-5/click"
[12:22:04]  DATA		{}
[12:22:04]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element"
[12:22:04]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play Now\"]"}
[12:22:04]  RESULT		{"ELEMENT":"0.9920837167097769-6"}
[12:22:04]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/elements"
[12:22:04]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play Now\"]"}
[12:22:04]  RESULT		[{"ELEMENT":"0.9920837167097769-6"},{"ELEMENT":"0.9920837167097769-7"}]
[12:22:04]  COMMAND	GET 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element/0.9920837167097769-6/displayed"
[12:22:04]  DATA		{}
[12:22:04]  COMMAND	GET 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element/0.9920837167097769-7/displayed"
[12:22:04]  DATA		{}
[12:22:04]  RESULT		true
[12:22:04]  RESULT		true
[12:22:04]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element"
[12:22:04]  DATA		{"using":"xpath","value":"//div[normalize-space() = \"Play Now\"]"}
[12:22:04]  RESULT		{"ELEMENT":"0.9920837167097769-6"}
[12:22:04]  COMMAND	POST 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f/element/0.9920837167097769-6/click"
[12:22:04]  DATA		{}
[12:22:13]  COMMAND	DELETE 	 "/wd/hub/session/7243b7be7f57a2824cf2aa9bfd83857f"
[12:22:13]  DATA		{}
