[13:32:49]  COMMAND	POST 	 "/wd/hub/session"
[13:32:49]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:32:49]  INFO	SET SESSION ID 7341c911fe26de682fea7144b01795cd
[13:32:49]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.xMkdA7"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:39429"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"7341c911fe26de682fea7144b01795cd"}
[13:32:49]  COMMAND	GET 	 "/wd/hub/session/7341c911fe26de682fea7144b01795cd/window/current/size"
[13:32:49]  DATA		{}
[13:32:49]  RESULT		{"height":1033,"width":945}
[13:32:49]  COMMAND	POST 	 "/wd/hub/session/7341c911fe26de682fea7144b01795cd/execute"
[13:32:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:32:49]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:32:49]  COMMAND	POST 	 "/wd/hub/session/7341c911fe26de682fea7144b01795cd/window/current/size"
[13:32:49]  DATA		{"width":1374,"height":899}
[13:32:49]  COMMAND	POST 	 "/wd/hub/session/7341c911fe26de682fea7144b01795cd/execute"
[13:32:49]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:32:49]  RESULT		{"screenHeight":768,"screenWidth":1366}
[13:32:49]  COMMAND	POST 	 "/wd/hub/session/7341c911fe26de682fea7144b01795cd/url"
[13:32:49]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:32:53]  COMMAND	POST 	 "/wd/hub/session/7341c911fe26de682fea7144b01795cd/element"
[13:32:53]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:32:53]  RESULT		{"ELEMENT":"0.8279606227477811-1"}
