[12:37:19]  COMMAND	POST 	 "/wd/hub/session"
[12:37:19]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[12:37:20]  INFO	SET SESSION ID f7c63084186ab6d2cb6313fd50107c85
[12:37:20]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.X4edgI"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33443"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"f7c63084186ab6d2cb6313fd50107c85"}
[12:37:20]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/window/fullscreen"
[12:37:20]  DATA		{}
[12:37:20]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[12:37:20]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/url"
[12:37:20]  DATA		{"url":"https://vegas.williamhill.com/"}
[12:37:29]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element"
[12:37:29]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:37:29]  RESULT		{"ELEMENT":"0.9373232942877485-1"}
[12:37:29]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element/0.9373232942877485-1/click"
[12:37:29]  DATA		{}
[12:37:29]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element"
[12:37:29]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[12:37:29]  RESULT		{"ELEMENT":"0.9373232942877485-2"}
[12:37:29]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element/0.9373232942877485-2/value"
[12:37:29]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[12:37:29]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/elements"
[12:37:29]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
[12:37:29]  RESULT		[{"ELEMENT":"0.9373232942877485-3"}]
[12:37:29]  COMMAND	GET 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/element/0.9373232942877485-3/displayed"
[12:37:29]  DATA		{}
[12:37:30]  COMMAND	POST 	 "/wd/hub/session/f7c63084186ab6d2cb6313fd50107c85/elements"
[12:37:30]  DATA		{"using":"xpath","value":"//img[contains(@src,'214x214-MayfairRoulette-SquareTiles.jpg')]"}
