[23:29:08]  COMMAND	POST 	 "/wd/hub/session"
[23:29:08]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[23:29:09]  INFO	SET SESSION ID 6f38673147ce6aaefda8933e8a8c4d47
[23:29:09]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.UG34ic"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43969"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"6f38673147ce6aaefda8933e8a8c4d47"}
[23:29:09]  COMMAND	POST 	 "/wd/hub/session/6f38673147ce6aaefda8933e8a8c4d47/url"
[23:29:09]  DATA		{"url":"https://vegas.williamhill.com/"}
[23:29:13]  COMMAND	POST 	 "/wd/hub/session/6f38673147ce6aaefda8933e8a8c4d47/element"
[23:29:13]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[23:29:13]  RESULT		{"ELEMENT":"0.9638292616461188-1"}
[23:29:13]  COMMAND	POST 	 "/wd/hub/session/6f38673147ce6aaefda8933e8a8c4d47/element/0.9638292616461188-1/click"
[23:29:13]  DATA		{}
[23:29:13]  COMMAND	POST 	 "/wd/hub/session/6f38673147ce6aaefda8933e8a8c4d47/element"
[23:29:13]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[23:29:13]  RESULT		{"ELEMENT":"0.9638292616461188-2"}
[23:29:13]  COMMAND	POST 	 "/wd/hub/session/6f38673147ce6aaefda8933e8a8c4d47/element/0.9638292616461188-2/value"
[23:29:13]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[23:29:16]  COMMAND	DELETE 	 "/wd/hub/session/6f38673147ce6aaefda8933e8a8c4d47"
[23:29:16]  DATA		{}
