[13:40:01]  COMMAND	POST 	 "/wd/hub/session"
[13:40:01]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:40:02]  INFO	SET SESSION ID e8ac0e5698abbfcc0aa51dabdff17e62
[13:40:02]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.0pLb41"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:37941"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"e8ac0e5698abbfcc0aa51dabdff17e62"}
[13:40:02]  COMMAND	GET 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/window/current/size"
[13:40:02]  DATA		{}
[13:40:02]  RESULT		{"height":1033,"width":945}
[13:40:02]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/execute"
[13:40:02]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:40:02]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:40:02]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/window/current/size"
[13:40:02]  DATA		{"width":1448,"height":1031}
[13:40:02]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/execute"
[13:40:02]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:40:02]  RESULT		{"screenHeight":900,"screenWidth":1440}
[13:40:02]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/url"
[13:40:02]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:40:06]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element"
[13:40:06]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:40:06]  RESULT		{"ELEMENT":"0.6747377183676349-1"}
[13:40:06]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/elements"
[13:40:06]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:40:06]  RESULT		[{"ELEMENT":"0.6747377183676349-1"}]
[13:40:06]  COMMAND	GET 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element/0.6747377183676349-1/displayed"
[13:40:06]  DATA		{}
[13:40:06]  RESULT		true
[13:40:06]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element"
[13:40:06]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:40:06]  RESULT		{"ELEMENT":"0.6747377183676349-1"}
[13:40:06]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element/0.6747377183676349-1/click"
[13:40:06]  DATA		{}
[13:40:06]  COMMAND	POST 	 "/wd/hub/session/e8ac0e5698abbfcc0aa51dabdff17e62/element"
[13:40:06]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:40:06]  RESULT		{"ELEMENT":"0.6747377183676349-2"}
