[13:49:16]  COMMAND	POST 	 "/wd/hub/session"
[13:49:16]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:49:16]  INFO	SET SESSION ID 3574c83c5512b45c3dca605c5a158b4f
[13:49:16]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.CT8WPK"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:46465"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"3574c83c5512b45c3dca605c5a158b4f"}
[13:49:16]  COMMAND	GET 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/window/current/size"
[13:49:16]  DATA		{}
[13:49:16]  RESULT		{"height":1033,"width":945}
[13:49:16]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/execute"
[13:49:16]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:17]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/window/current/size"
[13:49:17]  DATA		{"width":328,"height":796}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/execute"
[13:49:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:17]  RESULT		{"screenHeight":665,"screenWidth":601}
[13:49:17]  COMMAND	GET 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/window/current/size"
[13:49:17]  DATA		{}
[13:49:17]  RESULT		{"height":796,"width":609}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/execute"
[13:49:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:17]  RESULT		{"screenHeight":665,"screenWidth":601}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/window/current/size"
[13:49:17]  DATA		{"width":328,"height":796}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/execute"
[13:49:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:17]  RESULT		{"screenHeight":665,"screenWidth":601}
[13:49:17]  COMMAND	GET 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/window/current/size"
[13:49:17]  DATA		{}
[13:49:17]  RESULT		{"height":796,"width":609}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/execute"
[13:49:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:17]  RESULT		{"screenHeight":665,"screenWidth":601}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/window/current/size"
[13:49:17]  DATA		{"width":328,"height":796}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/execute"
[13:49:17]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:49:17]  RESULT		{"screenHeight":665,"screenWidth":601}
[13:49:17]  COMMAND	GET 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/window/current/size"
[13:49:17]  DATA		{}
[13:49:17]  RESULT		{"height":796,"width":609}
[13:49:17]  COMMAND	POST 	 "/wd/hub/session/3574c83c5512b45c3dca605c5a158b4f/execute"
