[13:35:41]  COMMAND	POST 	 "/wd/hub/session"
[13:35:41]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:35:41]  INFO	SET SESSION ID d36541c3807ef8351679669b5b2a61a6
[13:35:41]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.gYLgXJ"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:42801"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"d36541c3807ef8351679669b5b2a61a6"}
[13:35:41]  COMMAND	GET 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/window/current/size"
[13:35:41]  DATA		{}
[13:35:41]  RESULT		{"height":1033,"width":945}
[13:35:41]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/execute"
[13:35:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:41]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:35:41]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/window/current/size"
[13:35:41]  DATA		{"width":1448,"height":1031}
[13:35:41]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/execute"
[13:35:41]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:35:41]  RESULT		{"screenHeight":900,"screenWidth":1440}
[13:35:41]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/url"
[13:35:41]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:35:44]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/element"
[13:35:44]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:35:44]  RESULT		{"ELEMENT":"0.2896245932094266-1"}
[13:35:45]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/elements"
[13:35:45]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:35:45]  RESULT		[{"ELEMENT":"0.2896245932094266-1"}]
[13:35:45]  COMMAND	GET 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/element/0.2896245932094266-1/displayed"
[13:35:45]  DATA		{}
[13:35:45]  RESULT		true
[13:35:45]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/element"
[13:35:45]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:35:45]  RESULT		{"ELEMENT":"0.2896245932094266-1"}
[13:35:45]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/element/0.2896245932094266-1/click"
[13:35:45]  DATA		{}
[13:35:45]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/element"
[13:35:45]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[13:35:45]  RESULT		{"ELEMENT":"0.2896245932094266-2"}
[13:35:45]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/element/0.2896245932094266-2/value"
[13:35:45]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[13:35:45]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/element"
[13:35:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:35:45]  RESULT		{"ELEMENT":"0.2896245932094266-3"}
[13:35:45]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/elements"
[13:35:45]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:35:45]  RESULT		[{"ELEMENT":"0.2896245932094266-3"}]
[13:35:45]  COMMAND	GET 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/element/0.2896245932094266-3/displayed"
[13:35:45]  DATA		{}
[13:35:46]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/elements"
[13:35:46]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:35:46]  RESULT		[{"ELEMENT":"0.2896245932094266-4"}]
[13:35:46]  COMMAND	GET 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/element/0.2896245932094266-4/displayed"
[13:35:46]  DATA		{}
[13:35:46]  RESULT		true
[13:35:46]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/element"
[13:35:46]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[13:35:46]  RESULT		{"ELEMENT":"0.2896245932094266-4"}
[13:35:46]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/moveto"
[13:35:46]  DATA		{"element":"0.2896245932094266-4"}
[13:35:46]  COMMAND	POST 	 "/wd/hub/session/d36541c3807ef8351679669b5b2a61a6/element"
