[13:58:00]  COMMAND	POST 	 "/wd/hub/session"
[13:58:00]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:58:01]  INFO	SET SESSION ID bf28c214255b8121b50db28e6f4731fb
[13:58:01]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.9lpGxH"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43451"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"bf28c214255b8121b50db28e6f4731fb"}
[13:58:01]  COMMAND	GET 	 "/wd/hub/session/bf28c214255b8121b50db28e6f4731fb/window/current/size"
[13:58:01]  DATA		{}
[13:58:01]  RESULT		{"height":1033,"width":945}
[13:58:01]  COMMAND	POST 	 "/wd/hub/session/bf28c214255b8121b50db28e6f4731fb/execute"
[13:58:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:58:01]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:58:01]  COMMAND	POST 	 "/wd/hub/session/bf28c214255b8121b50db28e6f4731fb/window/current/size"
[13:58:01]  DATA		{"width":1374,"height":899}
[13:58:01]  COMMAND	POST 	 "/wd/hub/session/bf28c214255b8121b50db28e6f4731fb/execute"
[13:58:01]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:58:01]  RESULT		{"screenHeight":768,"screenWidth":1366}
[13:58:01]  COMMAND	POST 	 "/wd/hub/session/bf28c214255b8121b50db28e6f4731fb/url"
[13:58:01]  DATA		{"url":"https://vegas.williamhill.com/"}
[13:58:05]  COMMAND	POST 	 "/wd/hub/session/bf28c214255b8121b50db28e6f4731fb/element"
[13:58:05]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:58:05]  RESULT		{"ELEMENT":"0.09551378704298474-1"}
[13:58:05]  COMMAND	POST 	 "/wd/hub/session/bf28c214255b8121b50db28e6f4731fb/elements"
[13:58:05]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:58:05]  RESULT		[{"ELEMENT":"0.09551378704298474-1"}]
[13:58:05]  COMMAND	GET 	 "/wd/hub/session/bf28c214255b8121b50db28e6f4731fb/element/0.09551378704298474-1/displayed"
[13:58:05]  DATA		{}
[13:58:05]  RESULT		true
[13:58:05]  COMMAND	POST 	 "/wd/hub/session/bf28c214255b8121b50db28e6f4731fb/element"
[13:58:05]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[13:58:05]  RESULT		{"ELEMENT":"0.09551378704298474-1"}
[13:58:05]  COMMAND	POST 	 "/wd/hub/session/bf28c214255b8121b50db28e6f4731fb/element/0.09551378704298474-1/click"
[13:58:05]  DATA		{}
[13:58:05]  COMMAND	POST 	 "/wd/hub/session/bf28c214255b8121b50db28e6f4731fb/element"
