[00:47:10]  COMMAND	POST 	 "/wd/hub/session"
[00:47:10]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[00:47:10]  INFO	SET SESSION ID 63cde1c1faf37b0f82c1186f9e48907f
[00:47:10]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.SspP2e"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:35779"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"63cde1c1faf37b0f82c1186f9e48907f"}
[00:47:11]  COMMAND	POST 	 "/wd/hub/session/63cde1c1faf37b0f82c1186f9e48907f/window/fullscreen"
[00:47:11]  DATA		{}
[00:47:11]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[00:47:11]  COMMAND	POST 	 "/wd/hub/session/63cde1c1faf37b0f82c1186f9e48907f/url"
[00:47:11]  DATA		{"url":"https://vegas.williamhill.com/"}
[00:47:41]  COMMAND	DELETE 	 "/wd/hub/session/63cde1c1faf37b0f82c1186f9e48907f"
[00:47:41]  DATA		{}
[00:48:00]  COMMAND	POST 	 "/wd/hub/session/63cde1c1faf37b0f82c1186f9e48907f/element"
[00:48:00]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
