[12:39:32]  COMMAND	POST 	 "/wd/hub/session"
[12:39:32]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[12:39:32]  INFO	SET SESSION ID 58e476be23b5522e69cdee7d52e7f381
[12:39:32]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.Lmg3TZ"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:41663"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"58e476be23b5522e69cdee7d52e7f381"}
[12:39:33]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/window/fullscreen"
[12:39:33]  DATA		{}
[12:39:33]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[12:39:33]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/url"
[12:39:33]  DATA		{"url":"https://vegas.williamhill.com/"}
[12:39:41]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element"
[12:39:41]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[12:39:41]  RESULT		{"ELEMENT":"0.5272717702491305-1"}
[12:39:41]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element/0.5272717702491305-1/click"
[12:39:41]  DATA		{}
[12:39:41]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element"
[12:39:41]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[12:39:41]  RESULT		{"ELEMENT":"0.5272717702491305-2"}
[12:39:41]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element/0.5272717702491305-2/value"
[12:39:41]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[12:39:42]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/elements"
[12:39:42]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[12:39:42]  RESULT		[{"ELEMENT":"0.5272717702491305-3"}]
[12:39:42]  COMMAND	GET 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/element/0.5272717702491305-3/displayed"
[12:39:42]  DATA		{}
[12:39:42]  COMMAND	POST 	 "/wd/hub/session/58e476be23b5522e69cdee7d52e7f381/elements"
