[15:00:27]  COMMAND	POST 	 "/wd/hub/session"
[15:00:27]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[15:00:28]  INFO	SET SESSION ID 5d288b0be9503b4b8dde6d8fa2ee3cf4
[15:00:28]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.UEvVLz"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34527"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"5d288b0be9503b4b8dde6d8fa2ee3cf4"}
[15:00:28]  COMMAND	GET 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/window/current/size"
[15:00:28]  DATA		{}
[15:00:28]  RESULT		{"height":1033,"width":945}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/execute"
[15:00:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:28]  RESULT		{"screenHeight":902,"screenWidth":937}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/window/current/size"
[15:00:28]  DATA		{"width":328,"height":851}
[15:00:28]  COMMAND	POST 	 "/wd/hub/session/5d288b0be9503b4b8dde6d8fa2ee3cf4/execute"
[15:00:28]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[15:00:28]  RESULT		{"screenHeight":720,"screenWidth":601}
