[13:58:36]  COMMAND	POST 	 "/wd/hub/session"
[13:58:36]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[13:58:36]  INFO	SET SESSION ID aabe0dc2973b728320a354a032576c99
[13:58:36]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.HZjMch"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:46309"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"aabe0dc2973b728320a354a032576c99"}
[13:58:36]  COMMAND	GET 	 "/wd/hub/session/aabe0dc2973b728320a354a032576c99/window/current/size"
[13:58:36]  DATA		{}
[13:58:36]  RESULT		{"height":1033,"width":945}
[13:58:36]  COMMAND	POST 	 "/wd/hub/session/aabe0dc2973b728320a354a032576c99/execute"
[13:58:36]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[13:58:36]  RESULT		{"screenHeight":902,"screenWidth":937}
[13:58:36]  COMMAND	POST 	 "/wd/hub/session/aabe0dc2973b728320a354a032576c99/window/current/size"
