[01:04:24]  COMMAND	POST 	 "/wd/hub/session"
[01:04:24]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:04:25]  INFO	SET SESSION ID c92cd8243d7f47f1494c30ae5ca9cdf9
[01:04:25]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.3zp5uD"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:34841"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"c92cd8243d7f47f1494c30ae5ca9cdf9"}
[01:04:25]  COMMAND	POST 	 "/wd/hub/session/c92cd8243d7f47f1494c30ae5ca9cdf9/window/fullscreen"
[01:04:25]  DATA		{}
[01:04:25]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:04:25]  COMMAND	POST 	 "/wd/hub/session/c92cd8243d7f47f1494c30ae5ca9cdf9/url"
[01:04:25]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:04:33]  COMMAND	POST 	 "/wd/hub/session/c92cd8243d7f47f1494c30ae5ca9cdf9/element"
[01:04:33]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:04:33]  RESULT		{"ELEMENT":"0.721399709948674-1"}
[01:04:33]  COMMAND	POST 	 "/wd/hub/session/c92cd8243d7f47f1494c30ae5ca9cdf9/element/0.721399709948674-1/click"
[01:04:33]  DATA		{}
[01:04:33]  COMMAND	POST 	 "/wd/hub/session/c92cd8243d7f47f1494c30ae5ca9cdf9/element"
[01:04:33]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[01:04:34]  RESULT		{"ELEMENT":"0.721399709948674-2"}
[01:04:34]  COMMAND	POST 	 "/wd/hub/session/c92cd8243d7f47f1494c30ae5ca9cdf9/element/0.721399709948674-2/value"
[01:04:34]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[01:04:34]  COMMAND	POST 	 "/wd/hub/session/c92cd8243d7f47f1494c30ae5ca9cdf9/element"
[01:04:34]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[01:04:34]  RESULT		{"ELEMENT":"0.721399709948674-3"}
[01:04:34]  COMMAND	POST 	 "/wd/hub/session/c92cd8243d7f47f1494c30ae5ca9cdf9/moveto"
[01:04:34]  DATA		{"element":"0.721399709948674-3","xoffset":20,"yoffset":20}
[01:04:34]  COMMAND	POST 	 "/wd/hub/session/c92cd8243d7f47f1494c30ae5ca9cdf9/element"
[01:04:34]  DATA		{"using":"xpath","value":"//i[@class='fa fa-angle-down']"}
[01:04:35]  COMMAND	DELETE 	 "/wd/hub/session/c92cd8243d7f47f1494c30ae5ca9cdf9"
[01:04:35]  DATA		{}
