[01:48:09]  COMMAND	POST 	 "/wd/hub/session"
[01:48:09]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[01:48:10]  INFO	SET SESSION ID 32508d228985cae0e13b8af91a657086
[01:48:10]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.6rP3JQ"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:33185"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"70.0.3538.110","webStorageEnabled":true,"webdriver.remote.sessionid":"32508d228985cae0e13b8af91a657086"}
[01:48:10]  COMMAND	POST 	 "/wd/hub/session/32508d228985cae0e13b8af91a657086/window/fullscreen"
[01:48:10]  DATA		{}
[01:48:10]  RESULT		{"height":1080,"width":1920,"x":1366,"y":0}
[01:48:10]  COMMAND	POST 	 "/wd/hub/session/32508d228985cae0e13b8af91a657086/url"
[01:48:10]  DATA		{"url":"https://vegas.williamhill.com/"}
[01:48:17]  COMMAND	POST 	 "/wd/hub/session/32508d228985cae0e13b8af91a657086/element"
[01:48:17]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[01:48:17]  COMMAND	DELETE 	 "/wd/hub/session/32508d228985cae0e13b8af91a657086"
[01:48:17]  DATA		{}
