[14:56:59]  COMMAND	POST 	 "/wd/hub/session"
[14:56:59]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[14:56:59]  INFO	SET SESSION ID 9736b6de44563a6cd1108a677c61cafd
[14:56:59]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.CKXqul"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:43049"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"9736b6de44563a6cd1108a677c61cafd"}
[14:56:59]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/url"
[14:56:59]  DATA		{"url":"https://vegas.williamhill.com/"}
[14:57:03]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element"
[14:57:03]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:57:03]  RESULT		{"ELEMENT":"0.3345719457664802-1"}
[14:57:03]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:03]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:57:03]  RESULT		[{"ELEMENT":"0.3345719457664802-1"}]
[14:57:03]  COMMAND	GET 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element/0.3345719457664802-1/displayed"
[14:57:03]  DATA		{}
[14:57:03]  RESULT		true
[14:57:03]  COMMAND	GET 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/window/current/size"
[14:57:03]  DATA		{}
[14:57:03]  RESULT		{"height":1033,"width":945}
[14:57:03]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/execute"
[14:57:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:03]  RESULT		{"screenHeight":902,"screenWidth":937}
[14:57:03]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/window/current/size"
[14:57:03]  DATA		{"width":328,"height":851}
[14:57:03]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/execute"
[14:57:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:03]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:03]  COMMAND	GET 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/window/current/size"
[14:57:03]  DATA		{}
[14:57:03]  RESULT		{"height":851,"width":525}
[14:57:03]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/execute"
[14:57:03]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/window/current/size"
[14:57:04]  DATA		{"width":328,"height":851}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/execute"
[14:57:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:04]  COMMAND	GET 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/window/current/size"
[14:57:04]  DATA		{}
[14:57:04]  RESULT		{"height":851,"width":525}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/execute"
[14:57:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/window/current/size"
[14:57:04]  DATA		{"width":328,"height":851}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/execute"
[14:57:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:04]  COMMAND	GET 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/window/current/size"
[14:57:04]  DATA		{}
[14:57:04]  RESULT		{"height":851,"width":525}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/execute"
[14:57:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/window/current/size"
[14:57:04]  DATA		{"width":328,"height":851}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/execute"
[14:57:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:04]  COMMAND	GET 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/window/current/size"
[14:57:04]  DATA		{}
[14:57:04]  RESULT		{"height":851,"width":525}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/execute"
[14:57:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/window/current/size"
[14:57:04]  DATA		{"width":328,"height":851}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/execute"
[14:57:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:04]  COMMAND	GET 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/window/current/size"
[14:57:04]  DATA		{}
[14:57:04]  RESULT		{"height":851,"width":525}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/execute"
[14:57:04]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:04]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:04]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/window/current/size"
[14:57:04]  DATA		{"width":328,"height":851}
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/execute"
[14:57:05]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[14:57:05]  RESULT		{"screenHeight":720,"screenWidth":517}
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element"
[14:57:05]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:57:05]  RESULT		{"ELEMENT":"0.3345719457664802-2"}
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:05]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:57:05]  RESULT		[{"ELEMENT":"0.3345719457664802-2"}]
[14:57:05]  COMMAND	GET 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element/0.3345719457664802-2/displayed"
[14:57:05]  DATA		{}
[14:57:05]  RESULT		true
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element"
[14:57:05]  DATA		{"using":"xpath","value":"//button[normalize-space() = \"Accept & Close\"]"}
[14:57:05]  RESULT		{"ELEMENT":"0.3345719457664802-2"}
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element/0.3345719457664802-2/click"
[14:57:05]  DATA		{}
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element"
[14:57:05]  DATA		{"using":"xpath","value":"//button[contains(@data-test,'game-search-button')]"}
[14:57:05]  RESULT		{"ELEMENT":"0.3345719457664802-1"}
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element/0.3345719457664802-1/click"
[14:57:05]  DATA		{}
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element"
[14:57:05]  DATA		{"using":"xpath","value":"//input[@data-test='game-search-field']"}
[14:57:05]  RESULT		{"ELEMENT":"0.3345719457664802-3"}
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element/0.3345719457664802-3/value"
[14:57:05]  DATA		{"value":["M","a","y","f","a","i","r"," ","R","o","(6 more items)"],"text":"Mayfair Roulette"}
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element"
[14:57:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:57:05]  RESULT		{"ELEMENT":"0.3345719457664802-4"}
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:57:05]  RESULT		[{"ELEMENT":"0.3345719457664802-4"}]
[14:57:05]  COMMAND	GET 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element/0.3345719457664802-4/displayed"
[14:57:05]  DATA		{}
[14:57:05]  RESULT		true
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element"
[14:57:05]  DATA		{"using":"xpath","value":"//img[@alt='Mayfair Roulette']"}
[14:57:05]  RESULT		{"ELEMENT":"0.3345719457664802-4"}
[14:57:05]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element/0.3345719457664802-4/click"
[14:57:05]  DATA		{}
[14:57:08]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/element"
[14:57:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:08]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:08]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:08]  RESULT		[]
[14:57:09]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:09]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:09]  RESULT		[]
[14:57:09]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:09]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:09]  RESULT		[]
[14:57:10]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:10]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:10]  RESULT		[]
[14:57:10]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:10]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:10]  RESULT		[]
[14:57:11]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:11]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:11]  RESULT		[]
[14:57:11]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:11]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:11]  RESULT		[]
[14:57:12]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:12]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:12]  RESULT		[]
[14:57:12]  COMMAND	POST 	 "/wd/hub/session/9736b6de44563a6cd1108a677c61cafd/elements"
[14:57:12]  DATA		{"using":"xpath","value":"//button[@data-test='tile-details-button-play']"}
[14:57:12]  RESULT		[]
