[19:13:32]  COMMAND	POST 	 "/wd/hub/session"
[19:13:32]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","width":"2000","height":"2000","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.14.1","name":"webdriverio"}}}
[19:13:32]  INFO	SET SESSION ID 5430a64ae3bc749ff2fa0586c751b25b
[19:13:32]  RESULT		{"acceptInsecureCerts":false,"acceptSslCerts":false,"applicationCacheEnabled":false,"browserConnectionEnabled":false,"browserName":"chrome","chrome":{"chromedriverVersion":"2.43.600233 (523efee95e3d68b8719b3a1c83051aa63aa6b10d)","userDataDir":"/tmp/.org.chromium.Chromium.HmviQW"},"cssSelectorsEnabled":true,"databaseEnabled":false,"goog:chromeOptions":{"debuggerAddress":"localhost:42071"},"handlesAlerts":true,"hasTouchScreen":false,"javascriptEnabled":true,"locationContextEnabled":true,"mobileEmulationEnabled":false,"nativeEvents":true,"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platform":"Linux","rotatable":false,"setWindowRect":true,"takesHeapSnapshot":true,"takesScreenshot":true,"unexpectedAlertBehaviour":"","version":"71.0.3578.80","webStorageEnabled":true,"webdriver.remote.sessionid":"5430a64ae3bc749ff2fa0586c751b25b"}
[19:13:33]  COMMAND	GET 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/window/current/size"
[19:13:33]  DATA		{}
[19:13:33]  RESULT		{"height":721,"width":1050}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:13:33]  RESULT		{"screenHeight":590,"screenWidth":1042}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/window/current/size"
[19:13:33]  DATA		{"width":328,"height":931}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:13:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:13:33]  COMMAND	GET 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/window/current/size"
[19:13:33]  DATA		{}
[19:13:33]  RESULT		{"height":741,"width":609}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:13:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/window/current/size"
[19:13:33]  DATA		{"width":328,"height":931}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:13:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:13:33]  COMMAND	GET 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/window/current/size"
[19:13:33]  DATA		{}
[19:13:33]  RESULT		{"height":741,"width":609}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:13:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/window/current/size"
[19:13:33]  DATA		{"width":328,"height":931}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:13:33]  RESULT		{"screenHeight":610,"screenWidth":601}
[19:13:33]  COMMAND	GET 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/window/current/size"
[19:13:33]  DATA		{}
[19:13:33]  RESULT		{"height":741,"width":609}
[19:13:33]  COMMAND	POST 	 "/wd/hub/session/5430a64ae3bc749ff2fa0586c751b25b/execute"
[19:13:33]  DATA		{"script":"return (function getViewportSize() {\n    return {\n        screenWidth: Math.max(document.documentElement.clientWidth, window.innerWidth || 0),\n        screenHeight: Math.max(document.documentElement.clientHeight, window.innerHeight || 0)\n    };\n}).apply(null, arguments)","args":[]}
[19:13:33]  RESULT		{"screenHeight":610,"screenWidth":601}
